经纪机构,房屋坐落,建筑面积,合同价格,房屋用途,挂牌价格,所在区域,BADATE
常熟博华房地产营销策划有限公司,五星新村七区71幢601,83.03,900000.00,成套住宅,110,市区,2025-05-10 09:31:10
常熟博华房地产营销策划有限公司,琴川街道长江东路88号虞枫家园8幢车库05,18.21,5000.00,地下车库,1,市区,2025-05-18 09:22:52
常熟博华房地产营销策划有限公司,琴川街道长江东路88号虞枫家园8幢801,75.34,545000.00,成套住宅,60,市区,2025-05-18 09:32:24
常熟博华房地产营销策划有限公司,漕泾新村一区46-13幢402,84.63,940000.00,成套住宅,99,市区,2025-05-23 09:26:55
常熟博华房地产营销策划有限公司,漕泾新村一区46-13幢车库7,19.38,10000.00,车库,1,市区,2025-05-23 09:47:28
常熟博华房地产营销策划有限公司,琴川街道达海路188号琴东雅苑16幢402,140.19,1800000.00,成套住宅,290,市区,2025-05-23 13:03:58
常熟博华房地产营销策划有限公司,锦绣苑11幢206,208.76,1200000.00,成套住宅,200,市区,2025-05-29 09:01:27
常熟博华房地产营销策划有限公司,锦绣苑11幢车库24,25.38,10000.00,车库,2,市区,2025-05-29 09:08:26
常熟博华房地产营销策划有限公司,锦绣苑11幢车库21,27.33,10000.00,车库,2,市区,2025-05-29 09:14:42
常熟博华房地产营销策划有限公司,绿地·常熟老街吉庆坊8幢403,120.14,1000000.00,成套住宅,140,市区,2025-05-29 16:33:45
常熟博华房地产营销策划有限公司,绿地·常熟老街吉庆坊2幢902,96.29,750000.00,成套住宅,115,市区,2025-05-30 12:48:24
常熟德佑房地产经纪有限公司,梅李镇梅南路26号创想魅力城21幢406,115.56,950000.00,成套住宅,99,梅李镇,2025-05-06 14:18:08
常熟德佑房地产经纪有限公司,"李闸路65号1幢603,李闸路65号1幢603(阁楼),李闸路65号1幢车库19",174.69,1450000.00,"成套住宅,成套住宅,车库",150,市区,2025-05-07 09:26:31
常熟德佑房地产经纪有限公司,常福街道台山路2号璀璨澜庭4幢804,123.15,1700000.00,成套住宅,180,市区,2025-05-07 10:12:32
常熟德佑房地产经纪有限公司,辛庄镇常乐路8号熙悦豪庭11幢404,117.54,980000.00,成套住宅,98,辛庄镇,2025-05-08 09:58:49
常熟德佑房地产经纪有限公司,东南大道111号东湖京华苑京玉苑15幢602,89.80,533000.00,成套住宅,60,东南开发区,2025-05-08 13:27:20
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区黄浦江路199号紫晶创意广场5幢1210,47.76,328000.00,商务办公,34.8,东南开发区,2025-05-08 13:49:26
常熟德佑房地产经纪有限公司,常熟经济技术开发区高新技术产业园联丰东路68号星宝花园11幢304,95.79,1100000.00,成套住宅,119.8,市区,2025-05-09 09:20:07
常熟德佑房地产经纪有限公司,枫林路40号清枫和院29幢601,139.54,2730000.00,成套住宅,280,市区,2025-05-09 09:46:37
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区黄浦江路199号1幢1012,46.30,288000.00,办公,30.8,东南开发区,2025-05-09 09:55:38
常熟德佑房地产经纪有限公司,碧溪街道江海路99号源江筑4幢1104,132.92,1256000.00,成套住宅,130,碧溪新区,2025-05-09 10:17:16
常熟德佑房地产经纪有限公司,虞山镇昆承南路99号中南虞锦城9幢1105,104.72,1000000.00,成套住宅,102,市区,2025-05-09 10:45:25
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区东南大道99号新世纪花苑A幢1202,102.19,596000.00,成套住宅,59.6,东南开发区,2025-05-09 14:57:47
常熟德佑房地产经纪有限公司,沙家浜镇潘滃路8号珺睿华庭23幢505,101.10,830000.00,成套住宅,88,沙家浜镇,2025-05-09 15:21:59
常熟德佑房地产经纪有限公司,绿地·常熟老街承德坊1幢606,108.76,1000000.00,成套住宅,107,市区,2025-05-09 15:59:39
常熟德佑房地产经纪有限公司,海虞镇恒福路1号聚福佳苑12幢1501,100.17,400000.00,成套住宅,40,海虞镇,2025-05-12 12:16:34
常熟德佑房地产经纪有限公司,东南街道东南大道118号湖畔现代城127幢2103,88.68,645000.00,成套住宅,70,东南开发区,2025-05-12 13:09:16
常熟德佑房地产经纪有限公司,常熟经济技术开发区永嘉路3号滨江福兴华府7幢1802,83.91,565000.00,成套住宅,56.5,碧溪新区,2025-05-13 09:16:06
常熟德佑房地产经纪有限公司,绿地·常熟老街吉庆坊11幢209,62.45,380000.00,商务办公,40,市区,2025-05-13 09:54:26
常熟德佑房地产经纪有限公司,辛庄镇新阳大道102号新都商务广场843,44.57,200000.00,办公,34,辛庄镇,2025-05-13 09:59:47
常熟德佑房地产经纪有限公司,琴川街道静海路21号紫誉华庭3幢404,109.48,1565000.00,成套住宅,163,市区,2025-05-13 14:00:06
常熟德佑房地产经纪有限公司,"江苏省常熟高新技术产业开发区金门路66号新世纪花苑23幢101,江苏省常熟高新技术产业开发区金门路66号新世纪花苑23幢101",142.25,1480000.00,"成套住宅,成套住宅",159,东南开发区,2025-05-14 09:15:56
常熟德佑房地产经纪有限公司,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑4幢902,73.13,530000.00,成套住宅,56,市区,2025-05-14 09:32:06
常熟德佑房地产经纪有限公司,"锦湖花园4幢4号车库,锦湖花园4幢501室(501阁),锦湖花园4幢501,锦湖花园4幢501室",272.41,2500000.00,"车库,阁楼,成套住宅,住宅",320,市区,2025-05-14 10:16:48
常熟德佑房地产经纪有限公司,琴湖路15号(佳和水岸小区)2幢201,136.55,900000.00,成套住宅,110,市区,2025-05-14 10:45:49
常熟德佑房地产经纪有限公司,常福街道大义新村路118号五新花园4幢1102,74.15,450000.00,成套住宅,47,市区,2025-05-14 13:27:32
常熟德佑房地产经纪有限公司,陈家市36号创想凯旋湾花园26幢1906,127.81,1650000.00,成套住宅,180,市区,2025-05-14 14:32:11
常熟德佑房地产经纪有限公司,东南街道大滃江路50号悦湖雅苑8幢1304,137.51,1510000.00,成套住宅,205,东南开发区,2025-05-15 10:25:19
常熟德佑房地产经纪有限公司,海虞镇人民路26号海德名筑5幢501,186.50,1700000.00,成套住宅,170,海虞镇,2025-05-15 13:18:03
常熟德佑房地产经纪有限公司,虞山街道翡翠路99号玉兰臻园27幢402,143.77,1350000.00,成套住宅,140,市区,2025-05-15 13:45:07
常熟德佑房地产经纪有限公司,梅李镇江夏路41号156,112.76,638000.00,商业服务,68.8,梅李镇,2025-05-16 09:57:08
常熟德佑房地产经纪有限公司,琴川街道达海路188号琴东雅苑9幢304,123.03,1680000.00,成套住宅,203.8,市区,2025-05-16 10:01:19
常熟德佑房地产经纪有限公司,常熟经济技术开发区高新技术产业园锦州路6号望虞花园5幢车库12,8.34,3000.00,地下车库,1,市区,2025-05-16 13:23:54
常熟德佑房地产经纪有限公司,常熟经济技术开发区高新技术产业园锦州路6号望虞花园5幢601,94.89,690000.00,成套住宅,72,市区,2025-05-16 13:30:29
常熟德佑房地产经纪有限公司,琴川街道香山北路16号中南锦苑18幢1208,141.05,1800000.00,成套住宅,215,市区,2025-05-16 14:53:04
常熟德佑房地产经纪有限公司,碧溪街道龙腾南路19号铂珺花园6幢402,88.26,705000.00,成套住宅,73,琴川街道,2025-05-19 09:47:21
常熟德佑房地产经纪有限公司,常福新村一区91幢501,79.01,510000.00,成套住宅,62.28,市区,2025-05-19 10:13:44
常熟德佑房地产经纪有限公司,常福新村一区91幢车库东3,18.17,10000.00,车库,1,市区,2025-05-19 10:26:09
常熟德佑房地产经纪有限公司,常福二区别墅区102幢车库10,17.40,10000.00,车库,1,市区,2025-05-19 13:26:20
常熟德佑房地产经纪有限公司,常福二区别墅区102幢603,96.40,780000.00,成套住宅,82,市区,2025-05-19 13:35:13
常熟德佑房地产经纪有限公司,莫城街道新茂路88号贸盛大厦1幢2405,127.98,1300000.00,成套住宅,130,市区,2025-05-19 14:08:15
常熟德佑房地产经纪有限公司,陆家弄50号202,63.82,410000.00,成套住宅,43,市区,2025-05-20 09:24:23
常熟德佑房地产经纪有限公司,辛庄镇新阳大道65号书香名苑10幢505,158.70,760000.00,成套住宅,84,辛庄镇,2025-05-20 09:48:15
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区富春江路79号东南食品广场B幢1333,56.56,260000.00,办公,30,东南开发区,2025-05-20 10:04:57
常熟德佑房地产经纪有限公司,尚湖镇永平路58号湖悦澜庭7幢502,142.67,870000.00,成套住宅,100,尚湖镇,2025-05-20 12:49:18
常熟德佑房地产经纪有限公司,梅李镇梅南路26号创想魅力城27幢1502,86.90,660000.00,成套住宅,72.6,梅李镇,2025-05-20 13:48:56
常熟德佑房地产经纪有限公司,绿地·常熟老街泰德坊3幢1002,85.73,650000.00,成套住宅,65,市区,2025-05-21 09:23:26
常熟德佑房地产经纪有限公司,东南街道东南大道118号湖畔现代城128幢2805,80.90,591000.00,成套住宅,75,东南开发区,2025-05-21 10:02:12
常熟德佑房地产经纪有限公司,"梅李镇金色家园11幢,梅李镇金色家园11幢(101)",250.08,3750000.00,"成套住宅,住宅",380,梅李镇,2025-05-21 14:03:22
常熟德佑房地产经纪有限公司,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑21幢808,79.09,512000.00,成套住宅,58,市区,2025-05-23 09:26:09
常熟德佑房地产经纪有限公司,梅李镇天字路1号珺悦阁10幢901,120.99,1065000.00,成套住宅,106.5,梅李镇,2025-05-23 10:39:06
常熟德佑房地产经纪有限公司,东南街道福泰路3号澜悦雅筑22幢3103,107.13,1232000.00,成套住宅,123.2,东南开发区,2025-05-23 13:52:41
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区黄浦江路199号紫晶创意广场11幢809,54.34,320000.00,商务办公,32,东南开发区,2025-05-24 09:31:01
常熟德佑房地产经纪有限公司,明日星城城欣园43幢406,113.63,880000.00,成套住宅,88,市区,2025-05-24 14:12:34
常熟德佑房地产经纪有限公司,常福街道金陵路1号虞宸源筑3幢304,115.37,870000.00,成套住宅,89.5,市区,2025-05-26 09:17:51
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区东南大道111号东湖京华苑京珠苑7幢420,68.31,225000.00,商业服务,23,东南开发区,2025-05-26 09:41:42
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区东南大道111号东湖京华苑京珠苑7幢421,68.31,215000.00,商业服务,23,东南开发区,2025-05-26 09:48:13
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区东南大道111号东湖京华苑京珠苑7幢422,63.40,220000.00,商业服务,23,东南开发区,2025-05-26 09:55:18
常熟德佑房地产经纪有限公司,琴川街道闽江东路11号常熟世茂世纪中心2幢2006,139.11,700000.00,商务办公,88,市区,2025-05-26 11:14:32
常熟德佑房地产经纪有限公司,东南大道138号湖畔现代城三期118幢2904,143.41,1020000.00,成套住宅,115,东南开发区,2025-05-26 13:35:23
常熟德佑房地产经纪有限公司,梅李镇江夏路45号35幢103,141.20,1200000.00,商业服务,150,梅李镇,2025-05-26 14:14:18
常熟德佑房地产经纪有限公司,常熟高新技术产业开发区东南大道138号湖畔现代城三期125幢3104,134.86,805000.00,成套住宅,90,东南开发区,2025-05-27 09:37:53
常熟德佑房地产经纪有限公司,虞山街道天香路6号湖语尚院46幢101,181.79,1950000.00,成套住宅,200,虞山街道,2025-05-28 10:27:40
常熟德佑房地产经纪有限公司,琴川街道香山北路16号中南锦苑18幢1407,119.80,1220000.00,成套住宅,180,市区,2025-05-28 13:09:05
常熟德佑房地产经纪有限公司,绿地·常熟老街泰德坊3幢801,134.85,1020000.00,成套住宅,103,市区,2025-05-28 13:40:51
常熟德佑房地产经纪有限公司,"明珠小区13幢车库,明珠小区13幢202",102.24,1000000.00,"车库,成套住宅",109,市区,2025-05-28 14:19:07
常熟德佑房地产经纪有限公司,梅李镇梅南路26号创想魅力城18幢606,114.36,796000.00,成套住宅,82.6,梅李镇,2025-05-29 09:18:35
常熟德佑房地产经纪有限公司,辛庄镇新阳大道89号集美院13幢502,126.24,1330000.00,成套住宅,137,辛庄镇,2025-05-29 09:42:10
常熟德佑房地产经纪有限公司,东南街道东南大道138号湖畔现代城三期126幢904,138.38,1070000.00,成套住宅,107,东南开发区,2025-05-29 13:05:00
常熟德佑房地产经纪有限公司,中南世纪城3幢2301,132.17,1333000.00,成套住宅,162.8,市区,2025-05-29 14:38:03
常熟德佑房地产经纪有限公司,常熟经济技术开发区高新技术产业园东山路1号爱乐商务广场2幢407,36.43,120000.00,商业服务,15,市区,2025-05-30 09:12:16
常熟德佑房地产经纪有限公司,海虞镇福山恒福路1号聚福佳苑9幢302,166.08,650000.00,成套住宅,80,海虞镇,2025-05-30 10:55:42
常熟富邦房产中介有限公司,董浜镇星晨路8号亲水湾花园一区2幢206,78.68,388000.00,成套住宅,50,董浜镇,2025-05-07 09:28:50
常熟富邦房产中介有限公司,董浜镇尚景湾佳园2幢B801,130.74,800000.00,成套住宅,80,董浜镇,2025-05-19 10:46:27
常熟富邦房产中介有限公司,董浜镇星安路36号香悦四季雅苑4幢106,111.38,700000.00,成套住宅,80,董浜镇,2025-05-20 12:50:51
常熟富邦房产中介有限公司,董浜镇星晨路8号亲水湾花园一区6幢603,78.52,350000.00,成套住宅,45,董浜镇,2025-05-21 13:22:12
常熟禾盛家房地产经纪有限公司,辛庄镇张桥迎宾新村一区5号,226.42,2150000.00,成套住宅,230,辛庄镇,2025-05-22 13:32:52
常熟合家合房地产经纪有限公司,东南街道福茂路200号青藤雅苑9幢1001,163.37,1800000.00,成套住宅,180,东南开发区,2025-05-07 09:14:40
常熟合家合房地产经纪有限公司,常熟高新技术产业开发区东南大道33号金狮薇尼诗花园21幢704,173.22,1000000.00,成套住宅,150,东南开发区,2025-05-09 11:06:11
常熟合家合房地产经纪有限公司,虞山街道招商西路265号元丰园二区20幢203,84.65,970000.00,成套住宅,100,虞山街道,2025-05-12 09:28:26
常熟合家合房地产经纪有限公司,虞山街道招商西路265号元丰园二区20幢108(车库),13.95,10000.00,车库,1,虞山街道,2025-05-12 09:35:22
常熟合家合房地产经纪有限公司,常熟高新技术产业开发区东南大道33号金狮薇尼诗花园26幢409,128.88,1080000.00,成套住宅,100,东南开发区,2025-05-15 09:17:57
常熟合家合房地产经纪有限公司,琴川街道沙家浜路388号琴鸣雅院22幢201,143.44,2680000.00,成套住宅,280,市区,2025-05-20 12:21:28
常熟合家合房地产经纪有限公司,古里镇文学街188号金域蓝湾二区23幢407,125.69,950000.00,成套住宅,100,古里镇,2025-05-26 08:49:11
常熟宏安房产经纪有限公司,莫城街道招商西路228号尚虞院8幢2307,140.98,1900000.00,成套住宅,240,莫城街道,2025-05-09 10:50:10
常熟宏安房产经纪有限公司,翠屏路1号香榭丽舍29幢304,137.73,1700000.00,成套住宅,230,市区,2025-05-20 13:08:22
常熟宏安房产经纪有限公司,翠屏路1号香榭丽舍29幢-104,53.65,60000.00,地下室,2,市区,2025-05-20 13:16:10
常熟嘉庭房产信息有限公司,富阳路21号3幢1401,90.51,630000.00,成套住宅,100,市区,2025-05-07 14:11:30
常熟嘉庭房产信息有限公司,常熟高新技术产业开发区东南大道33号金狮薇尼诗花园62幢2602,94.94,1000000.00,成套住宅,120,东南开发区,2025-05-08 09:28:57
常熟嘉庭房产信息有限公司,富阳路21号4幢416,60.77,200000.00,成套住宅,85,市区,2025-05-08 15:39:47
常熟嘉庭房产信息有限公司,东南街道福茂路200号青藤雅苑13幢1808,117.24,1100000.00,成套住宅,120,东南开发区,2025-05-16 13:10:14
常熟嘉庭房产信息有限公司,琴川街道庙港路1号金湾名悦雅苑7幢701,142.74,1690000.00,成套住宅,200,东南开发区,2025-05-17 19:35:06
常熟嘉庭房产信息有限公司,莫城街道莫城大道801号云锦雅筑4幢703,108.15,1080000.00,成套住宅,120,莫城街道,2025-05-27 09:44:18
常熟嘉庭房产信息有限公司,支塘镇淦昌路160号荷塘人家3幢606,188.34,380000.00,成套住宅,128,支塘镇,2025-05-29 09:10:51
常熟嘉泽房产经纪有限公司,陈家市36号创想凯旋湾花园15幢302,108.05,1100000.00,成套住宅,160,市区,2025-05-29 19:28:31
常熟金诺房地产经纪有限公司,香山北路16号中南锦苑10幢1602,96.46,1780000.00,成套住宅,180,市区,2025-05-16 09:57:09
常熟聚福房产经纪有限公司,"锦荷佳苑二区15幢车库13,锦荷佳苑二区15幢402",87.36,500000.00,"车库,成套住宅",70,市区,2025-05-12 08:35:10
常熟名都房产经纪有限公司,琴枫苑翠竹居12幢503,79.62,500000.00,成套住宅,118,市区,2025-05-05 13:38:16
常熟名都房产经纪有限公司,琴川街道黄浦路302号碧海家园二区7幢2803,126.81,600000.00,成套住宅,60,市区,2025-05-08 13:06:39
常熟名都房产经纪有限公司,琴川街道红梅路6号紫云名邸3幢1502,142.92,1800000.00,成套住宅,276.5,市区,2025-05-08 15:54:44
常熟名都房产经纪有限公司,常福街道常福路77号香溢璟庭28幢1002,87.57,500000.00,成套住宅,105,市区,2025-05-10 12:09:46
常熟名都房产经纪有限公司,琴川街道庙港路46号和光晨樾花园6幢1203,100.21,1000000.00,成套住宅,135,市区,2025-05-11 13:24:34
常熟名都房产经纪有限公司,琴川街道宝山路8号虞悦豪庭3幢205,125.68,2000000.00,成套住宅,260,市区,2025-05-13 13:39:49
常熟名都房产经纪有限公司,琴川街道宝山路88号公望花园20幢2201,136.11,2520000.00,成套住宅,280,市区,2025-05-14 09:11:44
常熟名都房产经纪有限公司,南海路7号8幢2201,143.49,1000000.00,成套住宅,149,市区,2025-05-14 16:12:33
常熟名都房产经纪有限公司,琴湖新村四区33幢33-1室,94.55,850000.00,成套住宅,195,市区,2025-05-15 13:38:12
常熟名都房产经纪有限公司,常福新村别墅区103幢503,73.46,598000.00,成套住宅,60,市区,2025-05-17 12:48:40
常熟名都房产经纪有限公司,常福街道柳州路98号星樾名筑17幢1301,113.57,1000000.00,成套住宅,170,市区,2025-05-20 13:06:08
常熟名都房产经纪有限公司,东南街道福茂路200号青藤雅苑13幢1608,117.24,1320000.00,成套住宅,135,市区,2025-05-22 09:01:02
常熟名都房产经纪有限公司,常熟世茂·世纪中心-创想世纪3幢1701,167.56,1200000.00,成套住宅,160,市区,2025-05-23 16:49:01
常熟名都房产经纪有限公司,琴川街道泰山北路166号云璟花园8幢1101,138.13,1770000.00,成套住宅,200,市区,2025-05-27 09:32:03
常熟名都房产经纪有限公司,虞山街道通林路88号澜山悦庭7幢101,89.25,1000000.00,成套住宅,168,虞山街道,2025-05-28 09:35:20
常熟名都房产经纪有限公司,泰山南路18号中南世纪城93幢409,89.00,1060000.00,成套住宅,135,市区,2025-05-28 13:00:03
常熟名都房产经纪有限公司,"五星新村七区24幢202,五星新村七区24幢202车库",80.79,700000.00,"成套住宅,车库",109,市区,2025-05-28 18:20:38
常熟名都房产经纪有限公司,虞园新村二区39幢101,64.15,900000.00,成套住宅,115,市区,2025-05-30 13:25:59
常熟名嘉房产经纪服务部,长江路68号中冶虞山尚园39幢1102,83.23,800000.00,成套住宅,108,市区,2025-05-15 12:50:09
常熟名嘉房产经纪服务部,昆承南路99号中南虞锦城5幢304,115.49,1030000.00,成套住宅,126,市区,2025-05-22 09:38:57
常熟名嘉房产经纪服务部,金润路18号金润家园12幢401,87.96,760000.00,成套住宅,88,市区,2025-05-24 12:44:34
常熟名嘉房产经纪服务部,金润路18号金润家园12幢车库01,12.03,10000.00,地下车库,1,市区,2025-05-26 16:10:04
常熟名源房产经纪有限公司,湖心亭小区21幢,216.09,2850000.00,成套住宅,280,市区,2025-05-14 09:44:58
常熟时代房地产经纪有限公司,辛庄镇市镇227省道11号5幢304,93.77,650000.00,成套住宅,55,辛庄镇,2025-05-06 14:05:43
常熟时代房地产经纪有限公司,辛庄镇繁荣路28号观溪和园13幢1701,110.22,830000.00,成套住宅,85,辛庄镇,2025-05-15 10:07:54
常熟时代房地产经纪有限公司,辛庄镇新阳大道80号禾盛商业广场3幢407,56.92,350000.00,办公,41,辛庄镇,2025-05-23 13:41:04
常熟市安承房地产经纪有限公司,润欣花园B-53幢03,279.27,4000000.00,成套住宅,418,市区,2025-05-28 09:57:43
常熟市安当房屋中介服务部,商海路39号中盈广场1幢106,151.07,882000.00,成套住宅,120,市区,2025-05-06 09:51:17
常熟市安之家房产有限公司,琴川宝山路8号虞悦豪庭22幢1404,89.63,1180000.00,成套住宅,158,市区,2025-05-12 10:05:56
常熟市百居易房产有限公司,虞山镇香山南路11号琴湖花园1幢1605,135.75,1200000.00,成套住宅,165,琴川街道,2025-05-21 10:39:39
常熟市百乐房产中介服务部（普通合伙）,榆树坊1幢102,80.05,910000.00,成套住宅,96,市区,2025-05-13 10:10:47
常熟市百盛房产经纪咨询服务部（普通合伙）,金桂家园1幢702,83.12,1200000.00,成套住宅,120,市区,2025-05-09 14:42:10
常熟市百盛房产经纪咨询服务部（普通合伙）,珠江东路68号常客隆信一隆庭2幢2101,146.66,1340000.00,成套住宅,153.8,市区,2025-05-14 11:49:20
常熟市百信房屋中介服务部,辛庄镇昌乐路101号沁香园34幢1203,91.30,840000.00,成套住宅,80,辛庄镇,2025-05-07 12:53:47
常熟市百信房屋中介服务部,辛庄镇新阳大道89号集美院1幢303,97.96,900000.00,成套住宅,85,辛庄镇,2025-05-28 13:26:28
常熟市百益房产经纪有限公司,"碧溪镇东张南苑小区4幢车库01,碧溪镇东张南苑小区4幢302",135.26,690000.00,"车库,成套住宅",70,碧溪新区,2025-05-26 09:18:28
常熟市柏源房产经纪有限公司,支塘镇淦昌路160号荷塘人家3幢404,210.55,940000.00,成套住宅,100,支塘镇,2025-05-07 11:46:59
常熟市柏源房产经纪有限公司,常熟经济技术开发区碧浒路10号华鑫天域居3幢801,118.78,950000.00,成套住宅,85,碧溪新区,2025-05-13 20:30:32
常熟市柏源房产经纪有限公司,常熟经济技术开发区碧浒路10号华鑫天域居8幢1501,140.16,850000.00,成套住宅,130,碧溪新区,2025-05-22 21:45:54
常熟市柏源房产经纪有限公司,碧溪街道碧浒路18号阅江佳苑18幢2701,143.13,630000.00,成套住宅,90,碧溪新区,2025-05-30 09:54:17
常熟市柏源房产经纪有限公司,常熟经济技术开发区碧浒路10号华鑫天域居5幢1003,94.82,700000.00,成套住宅,85,碧溪新区,2025-05-30 10:37:55
常熟市碧溪街道好邻居房屋中介服务部,碧溪新区虹桥路101号聚和佳苑56幢1403,125.57,828888.00,成套住宅,93,碧溪新区,2025-05-17 09:19:50
常熟市碧溪街道好邻居房屋中介服务部,常熟经济技术开发区永嘉路111号鸿麦世家29幢101,301.78,2900000.00,成套住宅,300,碧溪新区,2025-05-21 09:59:01
常熟市碧溪街道桔子房产中介服务部,常熟经济技术开发区碧浒路10号华鑫天域居4幢301,119.38,810000.00,成套住宅,82,碧溪新区,2025-05-07 09:20:18
常熟市碧溪街道桔子房产中介服务部,碧溪新区滨江·阳光佳苑1幢302,127.40,580000.00,成套住宅,76,碧溪新区,2025-05-20 11:20:24
常熟市碧溪街道桔子房产中介服务部,常熟经济技术开发区碧浒路10号华鑫天域居5幢2003,94.82,790000.00,成套住宅,85,碧溪新区,2025-05-23 20:08:08
常熟市碧溪街道桔子房产中介服务部,碧溪街道龙腾南路19号铂珺花园6幢2506,88.26,713000.00,成套住宅,75,碧溪新区,2025-05-27 09:02:31
常熟市碧溪街道桔子房产中介服务部,碧溪街道江海路99号源江筑1幢306,91.88,850000.00,成套住宅,89,碧溪新区,2025-05-28 10:31:04
