经纪机构,房屋坐落,建筑面积,合同价格,房屋用途,挂牌价格,所在区域,BADATE
常熟市清晨房地产经纪有限公司,"江苏省常熟东南经济开发区东南大道33号金狮薇尼诗花园商业59号(59号跃),江苏省常熟东南经济开发区东南大道33号金狮薇尼诗花园商业59号",81.00,620000.00,"商业服务,商业服务",108,东南开发区,2025-05-17 09:02:00
常熟市清晨房地产经纪有限公司,常熟高新技术产业开发区东南大道28号森兰公寓3幢402,139.16,920000.00,成套住宅,108,东南开发区,2025-05-17 10:41:33
常熟市清晨房地产经纪有限公司,东南街道银河路87号辉煌银河商业中心10幢917,36.48,200000.00,服务型公寓,26,东南开发区,2025-05-28 18:23:21
常熟市全顺房屋中介有限公司,支塘镇支川西路8号福地中心9幢112,198.12,570000.00,商业服务,57,支塘镇,2025-05-22 14:12:16
常熟市仁居房产中介服务有限公司,明日星洲13幢103,118.91,1180000.00,成套住宅,130,市区,2025-05-20 13:13:56
常熟市仁居房产中介服务有限公司,琴湖家园23幢704,77.68,500000.00,成套住宅,63,市区,2025-05-23 12:52:04
常熟市荣昌房地产经纪有限公司,"报慈北村一区31幢车库,报慈北村一区31幢303",106.50,700000.00,"车库,成套住宅",86,市区,2025-05-12 18:58:47
常熟市荣锦房产有限公司,常熟虞山尚湖旅游度假区鸣翠路68号太公望花园26幢303,86.84,650000.00,成套住宅,120,市区,2025-05-15 15:08:14
常熟市融泰房产经纪有限公司,海虞镇海棠路158号丽都花园22幢1008,78.69,480000.00,成套住宅,90,海虞镇,2025-05-02 09:33:09
常熟市融泰房产经纪有限公司,常熟经济技术开发区永嘉路3号滨江福兴华府5幢903,83.49,500000.00,成套住宅,59,碧溪新区,2025-05-13 10:17:44
常熟市融泰房产经纪有限公司,碧溪街道江海路99号源江筑9幢2402,90.90,655000.00,成套住宅,66,碧溪新区,2025-05-15 10:00:11
常熟市融泰房产经纪有限公司,海虞镇王市路658号虞澜别院6幢305,131.21,1000000.00,成套住宅,120,海虞镇,2025-05-15 12:53:12
常熟市融泰房产经纪有限公司,海虞镇海棠路159号香语华庭14幢3105,88.26,600000.00,成套住宅,68,海虞镇,2025-05-21 09:06:51
常熟市三友房地产咨询服务部（普通合伙）,琴湖新村五区45幢406,78.90,600000.00,成套住宅,75,市区,2025-05-01 18:38:56
常熟市三友房地产咨询服务部（普通合伙）,湖苑新村一区15幢205,62.12,500000.00,成套住宅,56,市区,2025-05-21 10:15:12
常熟市尚呈房产经纪有限公司,碧溪街道龙腾南路19号铂珺花园11幢404,115.79,1000000.00,成套住宅,100,碧溪新区,2025-05-12 09:13:47
常熟市尚呈房产经纪有限公司,泰安新村23幢202,60.60,600000.00,成套住宅,85,市区,2025-05-19 13:53:28
常熟市尚园房产信息服务部,湖泾新村15幢306,42.54,180000.00,成套住宅,40,市区,2025-05-19 14:18:23
常熟市圣诚房产经纪有限公司,碧溪新区兴庆路1号聚和佳苑16幢2308,125.21,655000.00,成套住宅,65,碧溪新区,2025-05-29 08:55:17
常熟市时光房产经纪服务部,李闸路160号-8幢727,76.06,1400000.00,成套住宅,150,市区,2025-05-12 21:20:39
常熟市时光房产经纪服务部,枫泾新村二区5幢201,58.31,400000.00,成套住宅,45,市区,2025-05-30 10:06:41
常熟市世纪广厦不动产经纪有限公司,东南大道138号湖畔现代城二期108幢503,133.08,870000.00,成套住宅,150,东南开发区,2025-05-09 09:44:20
常熟市世纪广厦不动产经纪有限公司,常熟高新技术产业开发区东南大道138号湖畔现代城三期116幢1206,92.32,300000.00,成套住宅,120,东南开发区,2025-05-22 16:08:50
常熟市顺隆房产经纪有限公司,琴湖家园24幢302,76.99,690000.00,成套住宅,85,市区,2025-05-16 08:50:19
常熟市朔呈房产经纪有限公司,润欣花园D15幢3003,135.06,600000.00,成套住宅,75,市区,2025-05-13 08:29:27
常熟市朔呈房产经纪有限公司,珠江东路68号常客隆信一隆庭2幢1206,146.66,1200000.00,成套住宅,110,市区,2025-05-14 09:39:37
常熟市天诚房地产经纪服务部（普通合伙）,琴川街道香山北路16号中南锦苑18幢1708,141.05,2000000.00,成套住宅,230,市区,2025-05-28 12:49:00
常熟市万城房产经纪咨询有限公司,常熟世茂·世纪中心-创富世纪C幢301,536.98,3080000.00,商业服务,338,市区,2025-05-06 13:17:41
常熟市万城房产经纪咨询有限公司,润欣花园D15幢1609,102.68,680000.00,成套住宅,72,市区,2025-05-28 09:11:24
常熟市万福不动产经纪有限公司,菜园村街126号607,106.87,680000.00,成套住宅,78,市区,2025-05-07 14:41:53
常熟市万福不动产经纪有限公司,常福二区别墅区109幢501,129.26,860000.00,成套住宅,95,市区,2025-05-13 17:05:07
常熟市万福不动产经纪有限公司,常福二区别墅区109幢车库5,22.77,10000.00,车库,1,市区,2025-05-13 17:50:04
常熟市万事通房屋咨询服务有限公司,长江路68号中冶虞山尚园33幢201,141.25,2000000.00,成套住宅,218,市区,2025-05-12 11:25:23
常熟市我爱我家房产中介有限公司,明日星城星海园27幢504,151.69,1000000.00,成套住宅,148,虞山街道,2025-05-18 13:43:07
常熟市新家宜房地产信息咨询服务部（普通合伙）,元和新村三区14幢102,64.42,650000.00,成套住宅,80,市区,2025-05-16 09:58:51
常熟市新凯房产经纪服务部,常熟经济技术开发区高新技术产业园深圳路26号铂克花园10幢车库19,19.80,1000.00,地下车库,1,市区,2025-05-04 13:39:29
常熟市新凯房产经纪服务部,常熟经济技术开发区高新技术产业园深圳路26号铂克花园10幢103,134.94,1000000.00,成套住宅,183,市区,2025-05-04 13:41:40
常熟市新凯房产经纪服务部,锦荷佳苑二区1幢车库22,7.80,1000.00,地下车库,1,市区,2025-05-22 10:02:54
常熟市新凯房产经纪服务部,锦荷佳苑二区1幢602,126.06,1000000.00,成套住宅,120,市区,2025-05-22 10:15:15
常熟市新世纪房产经纪有限公司,"锦绣苑9幢604,锦绣苑9幢20号车库,锦绣苑9幢604室(阁楼)",229.56,1000000.00,"成套住宅,车库,成套住宅",135,市区,2025-05-13 13:56:14
常熟市新世纪房产经纪有限公司,琴湖新村五区25幢203,78.88,500000.00,成套住宅,72,市区,2025-05-14 18:19:14
常熟市新钥匙房产经纪有限公司,碧溪新区平裕南路25号丰乐佳苑2幢804,119.16,770000.00,成套住宅,88,碧溪新区,2025-05-20 13:38:14
常熟市鑫悦房产经纪有限公司,琴川街道凯文路9号琴川碧桂花园7幢1002,96.87,1750000.00,成套住宅,190,市区,2025-05-15 13:44:14
常熟市鑫悦房产经纪有限公司,绿地·常熟老街祥康里9幢606,117.59,820000.00,成套住宅,100,市区,2025-05-16 09:37:10
常熟市鑫悦房产经纪有限公司,香山北路16号中南锦苑3幢2902,95.04,1200000.00,成套住宅,180,市区,2025-05-23 09:30:54
常熟市鸭潭头房屋中介有限公司,"泰安新村65幢车库,泰安新村65幢305",125.48,1120000.00,"车库,成套住宅",115,市区,2025-05-14 08:12:45
常熟市烨城房产经纪有限公司,泰山南路26号中南世纪城9幢2903,141.70,1790000.00,成套住宅,218,市区,2025-05-23 13:03:40
常熟市烨城房产经纪有限公司,琴川街道长江东路88号虞枫家园9幢车库61,11.30,10000.00,车库,1,市区,2025-05-26 10:04:51
常熟市烨城房产经纪有限公司,琴川街道长江东路88号虞枫家园9幢501,77.15,560000.00,成套住宅,68,市区,2025-05-26 10:08:47
常熟市一鸣房产经纪有限公司,枫林路40号清枫和院19幢502,132.04,1350000.00,成套住宅,260,市区,2025-05-10 13:13:13
常熟市仪居房产经纪有限公司,"锦洪苑3幢车库02,锦洪苑3幢302室",223.18,2400000.00,"车库,住宅",300,市区,2025-05-15 10:00:07
常熟市亿枫房地产经纪咨询有限公司,常熟经济技术开发区高新技术产业园锦州路6号望虞花园12幢301,128.93,850000.00,成套住宅,89.8,虞山街道,2025-05-21 14:27:10
常熟市益润房屋中介服务部（普通合伙）,颜港南村二区14幢102,70.75,600000.00,成套住宅,50,市区,2025-05-09 13:38:53
常熟市益润房屋中介服务部（普通合伙）,锁澜北路10号2幢204,66.38,700000.00,成套住宅,80,市区,2025-05-27 13:34:40
常熟市银珠房屋经纪有限公司,尚湖镇永平路58号湖悦澜庭7幢1301,142.67,940000.00,成套住宅,96,尚湖镇,2025-05-08 11:50:00
常熟市银珠房屋经纪有限公司,尚湖镇永平路58号湖悦澜庭11幢901,143.75,820000.00,成套住宅,88,尚湖镇,2025-05-11 16:31:21
常熟市银珠房屋经纪有限公司,尚湖镇永平路58号湖悦澜庭8幢204,142.67,820000.00,成套住宅,94,尚湖镇,2025-05-12 13:30:42
常熟市银珠房屋经纪有限公司,尚湖镇练塘南湖苑39幢1402,86.84,520000.00,成套住宅,55,尚湖镇,2025-05-14 19:20:14
常熟市银珠房屋经纪有限公司,尚湖镇永平路58号湖悦澜庭12幢1502,117.68,820000.00,成套住宅,85,尚湖镇,2025-05-22 08:40:05
常熟市盈家房产经纪有限公司,洪泾里北90号401,74.70,455000.00,成套住宅,51,市区,2025-05-12 19:47:58
常熟市优家房地产经纪有限公司,海虞镇通周路8号海洲新城16幢501,123.47,850000.00,成套住宅,95,海虞镇,2025-05-21 20:05:59
常熟市虞山镇吉盛房屋中介服务部,元和新村三区26幢303,64.42,420000.00,成套住宅,51,市区,2025-05-19 11:27:41
常熟市虞山镇吉盛房屋中介服务部,虞山街道招商西路265号元丰园二区3幢201,86.12,860000.00,成套住宅,108,市区,2025-05-20 12:42:25
常熟市虞山镇吉盛房屋中介服务部,虞山街道招商西路265号元丰园二区25幢101(车库),16.09,30000.00,车库,3,市区,2025-05-22 17:09:27
常熟市虞山镇吉盛房屋中介服务部,虞山街道招商西路265号元丰园二区25幢201,108.43,900000.00,成套住宅,145,市区,2025-05-22 17:23:46
常熟市虞信房产经纪有限公司,常福街道台山路2号璀璨澜庭5幢2001,109.57,1315000.00,成套住宅,131.5,虞山街道,2025-05-29 13:41:42
常熟市虞优房产经纪有限公司,"漕泾新村六区12幢501车库,漕泾新村六区12幢501",135.13,1000000.00,"车库,成套住宅",150,市区,2025-05-22 14:16:57
常熟市宇虹房产经纪有限公司,常福街道广安路2号五新花园32幢1502,108.34,730000.00,成套住宅,75,市区,2025-05-12 13:56:23
常熟市宇虹房产经纪有限公司,琴枫苑翠竹居7幢402,92.42,950000.00,成套住宅,120,市区,2025-05-27 14:01:39
常熟市远城房产经纪有限公司,尚湖镇练塘南湖苑58幢305,61.08,380000.00,成套住宅,50,尚湖镇,2025-05-12 12:53:55
常熟市远城房产经纪有限公司,董浜镇星文路68号华艺天和家园9幢车库02,25.52,38000.00,车库,5.8,董浜镇,2025-05-26 12:38:17
常熟市正达房产经纪服务有限公司,常熟经济技术开发区高新技术产业园深圳路25号景天花园45幢1702,83.60,780000.00,成套住宅,78,市区,2025-05-12 15:18:03
常熟市正达房产经纪服务有限公司,珠海路2号19幢1224,56.70,240000.00,办公,26,常福街道,2025-05-13 08:19:52
常熟市支塘镇园之居房产中介服务部,"支塘镇滋润花园5幢201室,支塘镇滋润花园5幢(车库)03",159.50,675000.00,"成套住宅,车库",88,支塘镇,2025-05-07 19:57:58
常熟市支塘镇园之居房产中介服务部,"支塘镇文昌苑2幢401室,支塘镇文昌苑2幢(车库)09",147.84,640000.00,"成套住宅,车库",80,支塘镇,2025-05-08 13:16:54
常熟市支塘镇园之居房产中介服务部,支塘镇谢圩新村二区2号,180.43,1400000.00,成套住宅,190,支塘镇,2025-05-12 10:05:52
常熟市支塘镇园之居房产中介服务部,支塘镇集贤路105号星奕名筑8幢604,120.55,890000.00,成套住宅,100,支塘镇,2025-05-15 08:57:21
常熟市支塘镇园之居房产中介服务部,支塘镇支川西路8号福地中心6幢110,204.93,500000.00,商业服务,65,支塘镇,2025-05-15 13:42:22
常熟市支塘镇园之居房产中介服务部,支塘镇集贤路8号万豪佳园31幢403,120.34,670000.00,成套住宅,80,支塘镇,2025-05-26 09:04:35
常熟市支塘镇园之居房产中介服务部,支塘镇集贤路105号星奕名筑2幢401,122.06,860000.00,成套住宅,100,支塘镇,2025-05-27 09:49:37
常熟市志信房产中介服务有限公司,颜港北村七区27幢105,55.40,480000.00,成套住宅,73,市区,2025-05-09 08:50:18
常熟市志信房产中介服务有限公司,东南大道111号东湖京华苑京润苑5幢306,135.66,850000.00,成套住宅,110,东南开发区,2025-05-22 12:57:30
常熟市众泰房产经纪有限公司,海虞镇王市路699号七里香庭13幢904,136.56,920000.00,成套住宅,97,海虞镇,2025-05-21 09:57:08
常熟市众信房产经纪服务有限公司,常熟世茂·世纪中心-世纪尚城5幢1607,114.13,1400000.00,成套住宅,150,市区,2025-05-15 20:12:41
常熟市众信房产经纪服务有限公司,海虞镇王市路658号虞澜别院3幢202,130.38,1100000.00,成套住宅,130,海虞镇,2025-05-23 10:12:39
常熟市众信房产经纪服务有限公司,海虞镇圣同路6号望虞水岸嘉园2幢303,136.13,1040000.00,成套住宅,128,海虞镇,2025-05-26 11:57:49
常熟市卓佳房产经纪有限公司,海虞镇周行东街3号紫宸名筑11幢504,125.61,1120000.00,成套住宅,116,海虞镇,2025-05-08 13:46:58
常熟市卓兴房产中介服务有限公司,沙家浜镇昆承湖东路88号富丽庄园29幢1006,128.62,800000.00,成套住宅,115,沙家浜镇,2025-05-14 09:15:20
常熟天和房地产经纪有限公司,"百盛花园二区13幢车库459,百盛花园二区13幢403",106.81,670000.00,"车库,成套住宅",,市区,2025-05-04 10:58:43
常熟天和房地产经纪有限公司,东南大道111号东湖京华苑京盛苑5幢401,141.02,735000.00,成套住宅,,市区,2025-05-06 09:11:13
常熟天和房地产经纪有限公司,长江路263号201,60.51,800000.00,成套住宅,,市区,2025-05-06 09:25:06
常熟天和房地产经纪有限公司,虞山街道翡翠路66号见山湖别院10幢302,145.43,1418000.00,成套住宅,,市区,2025-05-06 13:57:46
常熟天和房地产经纪有限公司,虞山街道天香路1号镜湖宸院6幢503,129.14,1080000.00,成套住宅,,市区,2025-05-07 09:29:51
常熟天和房地产经纪有限公司,"金山苑二区15幢车库03,金山苑二区15幢401室,金山苑二区15幢401,金山苑二区15幢车库01,金山苑二区15幢401室(阁楼01)",276.05,1240000.00,"车库,住宅,成套住宅,车库,住宅",,市区,2025-05-08 08:46:47
常熟天和房地产经纪有限公司,李闸路96号2幢101,79.60,1088000.00,成套住宅,,市区,2025-05-08 08:52:04
常熟天和房地产经纪有限公司,明日星城星海园27幢502,140.58,1000000.00,成套住宅,,市区,2025-05-08 08:55:57
常熟天和房地产经纪有限公司,琴川街道红梅路6号紫云名邸11幢802,187.66,2980000.00,成套住宅,,市区,2025-05-08 09:30:00
常熟天和房地产经纪有限公司,虞山街道天香路6号湖语尚院20幢104,267.12,2950000.00,成套住宅,,虞山街道,2025-05-08 09:53:25
常熟天和房地产经纪有限公司,"五星新村三区46幢301,五星新村三区46幢301车库",99.91,800000.00,"成套住宅,车库",,市区,2025-05-08 13:15:36
常熟天和房地产经纪有限公司,泰山南路18号中南世纪城85幢704,141.70,1688000.00,成套住宅,,市区,2025-05-08 13:42:50
常熟天和房地产经纪有限公司,常熟世茂·世纪中心-世纪尚城2幢301,189.14,1800000.00,成套住宅,,市区,2025-05-08 13:46:10
常熟天和房地产经纪有限公司,"东南大道111号东湖京华苑京玉苑1幢402,东南大道111号东湖京华苑京玉苑1幢-108,东南大道111号东湖京华苑京玉苑1幢-107",148.02,790000.00,"成套住宅,储藏室,储藏室",,市区,2025-05-08 14:34:48
常熟天和房地产经纪有限公司,绿地·常熟老街泰和坊7幢806,136.72,1200000.00,成套住宅,,市区,2025-05-08 14:44:28
常熟天和房地产经纪有限公司,琴川街道香山北路16号中南锦苑17幢1704,119.71,2238000.00,成套住宅,,市区,2025-05-09 09:24:27
常熟天和房地产经纪有限公司,琴川街道庙港路46号和光晨樾花园11幢203,100.21,1180000.00,成套住宅,,市区,2025-05-09 09:43:27
常熟天和房地产经纪有限公司,琴川街道昆承南路99号中南虞锦城2幢1709,143.60,1560000.00,成套住宅,180,市区,2025-05-09 10:29:33
常熟天和房地产经纪有限公司,沙家浜镇阳澄北路8号水畔华庭5幢301,107.57,750000.00,成套住宅,,沙家浜镇,2025-05-09 12:47:51
常熟天和房地产经纪有限公司,明日星城城欣园45幢1405,129.48,1025000.00,成套住宅,,市区,2025-05-09 13:24:15
常熟天和房地产经纪有限公司,常熟世茂·世纪中心-世纪尚城5幢207,114.13,970000.00,成套住宅,,市区,2025-05-09 13:49:46
常熟天和房地产经纪有限公司,常熟高新技术产业开发区东南大道33号金狮薇尼诗花园26幢606,88.68,635000.00,成套住宅,,市区,2025-05-10 09:24:33
常熟天和房地产经纪有限公司,常熟高新技术产业开发区东南大道33号金狮薇尼诗花园18幢112,89.99,520000.00,成套住宅,,东南开发区,2025-05-10 09:50:59
常熟天和房地产经纪有限公司,荣安·尚湖中央花园1幢1012,119.39,800000.00,成套住宅,,市区,2025-05-11 17:39:18
常熟天和房地产经纪有限公司,常熟经济技术开发区高新技术产业园深圳路25号景天花园39幢2702,79.62,780000.00,成套住宅,,市区,2025-05-12 08:55:33
常熟天和房地产经纪有限公司,"青洲河沿28幢车库7,青洲河沿28幢401",113.06,655000.00,"车库,成套住宅",,市区,2025-05-12 09:20:54
常熟天和房地产经纪有限公司,常熟老街集贤村5幢508,77.93,538000.00,成套住宅,,市区,2025-05-12 10:00:39
常熟天和房地产经纪有限公司,明日星城城欣园30幢车库37,7.44,5000.00,车库,,市区,2025-05-12 13:23:51
常熟天和房地产经纪有限公司,明日星城城欣园30幢1104,201.33,1660000.00,成套住宅,,市区,2025-05-12 13:24:36
常熟天和房地产经纪有限公司,常熟高新技术产业开发区东南大道98号东南世纪华庭6幢102,99.75,718000.00,成套住宅,,东南开发区,2025-05-12 13:49:13
常熟天和房地产经纪有限公司,琴川街道杨虹路5号棠悦名筑8幢604,116.09,1386000.00,成套住宅,,市区,2025-05-12 14:05:38
常熟天和房地产经纪有限公司,颜港北村七区11幢304,58.86,405000.00,成套住宅,,市区,2025-05-12 16:38:33
常熟天和房地产经纪有限公司,绿地·常熟老街同德坊12幢506,121.36,890000.00,成套住宅,,市区,2025-05-13 09:18:18
常熟天和房地产经纪有限公司,"虞山镇(莫城)东尖路6号6幢504,虞山镇(莫城)东尖路6号6幢Z01(车库)",115.03,620000.00,"成套住宅,车库",,莫城街道,2025-05-13 09:43:24
常熟天和房地产经纪有限公司,泰慈苑6幢603,170.18,1350000.00,成套住宅,,市区,2025-05-13 12:58:03
常熟天和房地产经纪有限公司,珠江路176号国贸广场A栋2302,143.77,1500000.00,成套住宅,,市区,2025-05-13 14:03:36
常熟天和房地产经纪有限公司,虞山镇昆承南路99号中南虞锦城9幢1002,80.04,500000.00,成套住宅,,市区,2025-05-13 17:07:57
常熟天和房地产经纪有限公司,"五星新村七区9幢602,五星新村七区9幢602车库",109.48,800000.00,"成套住宅,车库",,市区,2025-05-14 08:57:05
常熟天和房地产经纪有限公司,常福街道金陵路1号虞宸源筑5幢1604,116.20,890000.00,成套住宅,,市区,2025-05-14 09:22:14
常熟天和房地产经纪有限公司,"五星新村六区49幢202,五星新村六区49幢202车库",91.29,800000.00,"成套住宅,车库",,市区,2025-05-14 09:32:22
常熟天和房地产经纪有限公司,沙家浜镇潘滃路8号珺睿华庭11幢203,137.06,1360000.00,成套住宅,,沙家浜镇,2025-05-14 10:07:04
常熟天和房地产经纪有限公司,绿地·常熟老街泰和坊8幢1301,128.13,870000.00,成套住宅,,市区,2025-05-14 13:20:06
常熟天和房地产经纪有限公司,琴枫苑紫兰居5幢407,113.22,1210000.00,成套住宅,,市区,2025-05-14 13:22:49
常熟天和房地产经纪有限公司,中南世纪城2幢3203,194.18,2800000.00,成套住宅,,市区,2025-05-14 14:26:05
常熟天和房地产经纪有限公司,明日星城城欣园41幢1401,112.15,800000.00,成套住宅,,市区,2025-05-14 18:22:25
常熟天和房地产经纪有限公司,五星新村一区10幢601,80.62,750000.00,成套住宅,,市区,2025-05-15 08:47:11
常熟天和房地产经纪有限公司,琴川街道宝山路6号河滨花园3幢203,143.18,3000000.00,成套住宅,,市区,2025-05-15 10:04:41
常熟天和房地产经纪有限公司,古里镇银河路8号金域蓝湾三区10幢1105,86.68,700000.00,成套住宅,,市区,2025-05-15 13:29:09
常熟天和房地产经纪有限公司,明日星城明晖园22幢1304,156.25,1290000.00,成套住宅,,市区,2025-05-16 09:03:50
常熟天和房地产经纪有限公司,"常福新村三区17幢303,常福新村三区17幢车库14",90.56,550000.00,"成套住宅,车库",,市区,2025-05-16 13:12:23
常熟天和房地产经纪有限公司,明日星城城欣园18幢502,178.59,1250000.00,成套住宅,159,市区,2025-05-16 13:45:37
常熟天和房地产经纪有限公司,润欣花园D14幢3101,157.38,1000000.00,成套住宅,,市区,2025-05-16 14:52:28
常熟天和房地产经纪有限公司,东南大道111号东湖京华苑京润苑1幢404,140.11,500000.00,成套住宅,,市区,2025-05-16 19:34:30
常熟天和房地产经纪有限公司,琴川街道凯文路9号琴川碧桂花园1幢501,140.22,2200000.00,成套住宅,,市区,2025-05-17 08:31:52
常熟天和房地产经纪有限公司,东南街道福盛路310号青藤和筑1幢2006,97.39,1010000.00,成套住宅,,东南开发区,2025-05-17 08:55:09
常熟天和房地产经纪有限公司,常福街道台山路2号璀璨澜庭5幢203,91.96,1020000.00,成套住宅,,市区,2025-05-17 09:12:16
常熟天和房地产经纪有限公司,绿地·常熟老街同德坊5幢1104,105.12,770000.00,成套住宅,,市区,2025-05-17 09:22:26
常熟天和房地产经纪有限公司,汇文路1号中江广场2号楼1803,76.59,500000.00,商业服务,,市区,2025-05-17 12:49:44
常熟天和房地产经纪有限公司,海虞北路88号421,51.10,240000.00,商业服务,,市区,2025-05-17 13:34:52
常熟天和房地产经纪有限公司,关帝弄56号1幢108,53.94,432000.00,成套住宅,,市区,2025-05-19 08:24:11
常熟天和房地产经纪有限公司,泰山南路26号中南世纪城12幢2906,142.27,1580000.00,成套住宅,,市区,2025-05-19 09:11:50
常熟天和房地产经纪有限公司,支塘镇集贤路105号星奕名筑2幢1104,120.89,900000.00,成套住宅,100,碧溪新区,2025-05-19 09:38:09
常熟天和房地产经纪有限公司,李闸路96号1幢303,78.76,820000.00,成套住宅,,市区,2025-05-19 09:57:13
常熟天和房地产经纪有限公司,琴川街道宝山路8号虞悦豪庭19幢905,117.53,1930000.00,成套住宅,220,市区,2025-05-19 10:01:42
常熟天和房地产经纪有限公司,五星新村二区20幢403,65.60,830000.00,成套住宅,,市区,2025-05-19 10:14:10
常熟天和房地产经纪有限公司,五星新村六区53幢603,85.24,795000.00,成套住宅,,市区,2025-05-19 12:54:15
常熟天和房地产经纪有限公司,虞山镇勤丰路18号琴川嘉安花园9幢1004,88.16,826000.00,成套住宅,,市区,2025-05-19 13:01:28
常熟天和房地产经纪有限公司,勤丰路60号锦虹家园1幢901,140.52,1236000.00,成套住宅,,市区,2025-05-19 14:03:11
常熟天和房地产经纪有限公司,五星新村二区9幢501,59.50,600000.00,成套住宅,,市区,2025-05-19 16:22:09
常熟天和房地产经纪有限公司,绿地-常熟老街花园坊2幢402,199.69,1430000.00,成套住宅,,市区,2025-05-19 19:34:44
常熟天和房地产经纪有限公司,绿地·常熟老街泰和坊7幢2404,100.07,790000.00,成套住宅,,市区,2025-05-20 08:57:14
