经纪机构,房屋坐落,建筑面积,合同价格,房屋用途,挂牌价格,所在区域,BADATE
常熟天和房地产经纪有限公司,古里镇元枫路16号金域蓝湾四区20幢1304,109.74,870000.00,成套住宅,,市区,2025-05-20 09:12:24
常熟天和房地产经纪有限公司,东南大道111号东湖京华苑京昌苑4幢502,114.89,870000.00,成套住宅,120,东南开发区,2025-05-20 10:24:09
常熟天和房地产经纪有限公司,虞山镇香山南路11号琴湖花园7幢1302,98.43,750000.00,成套住宅,,市区,2025-05-20 12:59:16
常熟天和房地产经纪有限公司,常福街道常福路77号香溢璟庭19幢502,106.75,1400000.00,成套住宅,188,常福街道,2025-05-20 13:35:27
常熟天和房地产经纪有限公司,"明日星城明晖园6幢802,明日星城明晖园6幢802阁楼,明日星城明晖园6幢08车库",149.24,1000000.00,"成套住宅,住宅,车库",,市区,2025-05-20 14:09:38
常熟天和房地产经纪有限公司,琴川街道新世纪大道77号美丽华凤凰商业中心2幢1901,75.41,500000.00,服务型公寓,,市区,2025-05-21 09:10:25
常熟天和房地产经纪有限公司,常熟老街集贤村4幢401,81.80,640000.00,成套住宅,,市区,2025-05-21 09:30:08
常熟天和房地产经纪有限公司,沙家浜镇阳澄北路58号春来家园10幢305,107.41,560000.00,成套住宅,,沙家浜镇,2025-05-21 09:31:39
常熟天和房地产经纪有限公司,深圳路36号中南锦城7幢804,119.37,1350000.00,成套住宅,,市区,2025-05-21 09:46:32
常熟天和房地产经纪有限公司,泰山南路18号中南世纪城97幢3101,128.22,1450000.00,成套住宅,,琴川街道,2025-05-21 09:49:06
常熟天和房地产经纪有限公司,泰安新村37幢303,63.91,600000.00,成套住宅,,市区,2025-05-21 10:12:21
常熟天和房地产经纪有限公司,东南大道111号东湖京华苑京盛苑7幢502,129.74,780000.00,成套住宅,,市区,2025-05-21 10:13:38
常熟天和房地产经纪有限公司,东南大道111号东湖京华苑京盛苑7幢-130,13.92,500.00,储藏室,,市区,2025-05-21 10:15:25
常熟天和房地产经纪有限公司,泰山南路26号中南世纪城12幢2602,100.57,1370000.00,成套住宅,,市区,2025-05-21 10:17:36
常熟天和房地产经纪有限公司,古里镇文学街555号东宸铭筑17幢1503,142.84,1290000.00,成套住宅,,市区,2025-05-21 10:55:30
常熟天和房地产经纪有限公司,琴川街道昆承南路99号中南虞锦城3幢507,133.03,1300000.00,成套住宅,,市区,2025-05-21 13:36:32
常熟天和房地产经纪有限公司,"谢桥枫苑三区19号,谢桥枫苑三区19号(阁楼),谢桥枫苑三区19号",297.51,2280000.00,"住宅,成套住宅,成套住宅",,市区,2025-05-21 14:07:08
常熟天和房地产经纪有限公司,富康苑15幢603,157.22,780000.00,成套住宅,,市区,2025-05-21 14:33:57
常熟天和房地产经纪有限公司,富康苑15幢车库15,26.26,8000.00,车库,,市区,2025-05-21 14:36:40
常熟天和房地产经纪有限公司,"润欣花园C-10幢403,润欣花园C-10幢403室,润欣花园C-10幢车库13",214.38,1430000.00,"成套住宅,住宅,车库",,市区,2025-05-21 15:07:57
常熟天和房地产经纪有限公司,五星新村三区36幢303,77.30,740000.00,成套住宅,,市区,2025-05-22 08:43:33
常熟天和房地产经纪有限公司,"漕泾新村三区14幢201,漕泾新村三区14幢201车库",86.46,1055000.00,"成套住宅,车库",,市区,2025-05-22 09:16:38
常熟天和房地产经纪有限公司,明日星城城欣园43幢1406,113.63,750000.00,成套住宅,,市区,2025-05-22 09:36:38
常熟天和房地产经纪有限公司,常熟高新技术产业开发区金都路9号凯悦金领公寓1幢1503,66.99,250000.00,商业服务,,东南开发区,2025-05-22 13:22:27
常熟天和房地产经纪有限公司,五星新村三区29幢301,60.44,826000.00,成套住宅,90,市区,2025-05-22 13:32:52
常熟天和房地产经纪有限公司,常熟高新技术产业开发区黄浦江路199号1幢807,76.47,380000.00,办公,,东南开发区,2025-05-22 13:51:20
常熟天和房地产经纪有限公司,绿地·常熟老街余庆坊11幢902,107.50,1145000.00,成套住宅,,市区,2025-05-22 14:54:40
常熟天和房地产经纪有限公司,湖苑新村二区6幢205,55.30,590000.00,成套住宅,,市区,2025-05-23 09:30:36
常熟天和房地产经纪有限公司,常福街道大义新村路117号五新花园13幢502,162.80,760000.00,成套住宅,,市区,2025-05-23 09:55:00
常熟天和房地产经纪有限公司,"九鑫园10幢车库06,九鑫园10幢车库07,九鑫园10幢202",134.28,960000.00,"车库,车库,成套住宅",,市区,2025-05-23 10:27:01
常熟天和房地产经纪有限公司,常福街道深圳路36号中南锦城2幢3204,130.87,920000.00,成套住宅,,市区,2025-05-24 08:57:09
常熟天和房地产经纪有限公司,虞山镇香山南路11号琴湖花园6幢3002,98.43,800000.00,成套住宅,,市区,2025-05-24 09:02:26
常熟天和房地产经纪有限公司,五星新村七区21幢401,72.00,1075500.00,成套住宅,,市区,2025-05-24 09:58:02
常熟天和房地产经纪有限公司,五星新村七区21幢车库,11.87,500.00,车库,,市区,2025-05-24 09:59:49
常熟天和房地产经纪有限公司,漕泾新村二区1幢车库,10.43,5000.00,车库,,市区,2025-05-24 10:39:05
常熟天和房地产经纪有限公司,漕泾新村二区1幢504,64.85,915000.00,成套住宅,,市区,2025-05-24 10:41:24
常熟天和房地产经纪有限公司,阜湖新村32号1幢202,30.10,320000.00,成套住宅,,市区,2025-05-24 14:04:23
常熟天和房地产经纪有限公司,尚湖镇永平路58号湖悦澜庭11幢1502,143.75,790000.00,成套住宅,,尚湖镇,2025-05-24 14:26:07
常熟天和房地产经纪有限公司,海虞南路蓝天家园1幢3505,149.15,1005000.00,成套住宅,,市区,2025-05-26 08:53:09
常熟天和房地产经纪有限公司,虞山街道翡翠路66号见山湖别院11幢501,144.99,1500000.00,成套住宅,180,虞山街道,2025-05-26 09:45:37
常熟天和房地产经纪有限公司,"常福新村三区23幢车库29,常福新村三区23幢505",97.32,658000.00,"车库,成套住宅",,市区,2025-05-26 10:56:14
常熟天和房地产经纪有限公司,报慈北村一区23幢301,61.10,480000.00,成套住宅,,市区,2025-05-26 13:11:06
常熟天和房地产经纪有限公司,漕泾新村五区16幢405,70.70,960000.00,成套住宅,,市区,2025-05-26 13:49:32
常熟天和房地产经纪有限公司,虞山街道尚湖玫瑰园18幢308,153.21,1900000.00,成套住宅,,市区,2025-05-26 14:10:53
常熟天和房地产经纪有限公司,虞山街道尚湖玫瑰园18幢-108,48.91,80000.00,地下室,,市区,2025-05-26 14:12:34
常熟天和房地产经纪有限公司,富阳路16号1幢907,127.96,950000.00,成套住宅,,市区,2025-05-26 14:29:36
常熟天和房地产经纪有限公司,"菜园村街128号车库,菜园村街128号402",135.39,798000.00,"车库,成套住宅",,市区,2025-05-26 15:57:14
常熟天和房地产经纪有限公司,碧溪街道江海路99号源江筑14幢804,101.72,740000.00,成套住宅,,碧溪新区,2025-05-27 09:18:27
常熟天和房地产经纪有限公司,东南大道111号东湖京华苑京润苑4幢2007,140.06,900000.00,成套住宅,,东南开发区,2025-05-27 09:32:28
常熟天和房地产经纪有限公司,常熟经济技术开发区青春路10号春江名筑8幢101,115.63,1120000.00,成套住宅,,市区,2025-05-27 09:47:03
常熟天和房地产经纪有限公司,报慈北村二区10幢203,64.30,401000.00,成套住宅,,市区,2025-05-27 10:50:06
常熟天和房地产经纪有限公司,泰安新村18幢102,56.82,500000.00,成套住宅,,市区,2025-05-27 13:33:41
常熟天和房地产经纪有限公司,绿地·常熟老街泰德坊4幢1205,85.13,660000.00,成套住宅,,市区,2025-05-27 16:34:42
常熟天和房地产经纪有限公司,中南世纪城3幢1102,100.96,1100000.00,成套住宅,,市区,2025-05-28 09:30:11
常熟天和房地产经纪有限公司,琴枫苑雪梅居17幢401,230.53,1958000.00,成套住宅,,市区,2025-05-28 10:30:48
常熟天和房地产经纪有限公司,琴川街道香山北路16号中南锦苑18幢102,64.44,790000.00,成套住宅,,市区,2025-05-28 13:32:26
常熟天和房地产经纪有限公司,绿地·常熟老街承德坊1幢1103,94.51,900000.00,成套住宅,,市区,2025-05-28 14:13:00
常熟天和房地产经纪有限公司,东南大道138号湖畔现代城三期117幢2904,140.08,1030000.00,成套住宅,,市区,2025-05-28 14:29:01
常熟天和房地产经纪有限公司,琴川街道新沈路5号湖湾天境花园1幢901,142.24,1300000.00,成套住宅,,市区,2025-05-28 19:39:40
常熟天和房地产经纪有限公司,宝山路88号公望花园5幢1101,124.61,1800000.00,成套住宅,,市区,2025-05-29 09:28:55
常熟天和房地产经纪有限公司,香山苑17幢301,77.50,760000.00,成套住宅,86,市区,2025-05-29 10:17:24
常熟天和房地产经纪有限公司,虞山镇莫城马泾路1号嘉湖景园30幢1301,142.72,850000.00,成套住宅,,常福街道,2025-05-29 13:26:32
常熟天和房地产经纪有限公司,虞山镇香山南路11号琴湖花园5幢1505,96.90,930000.00,成套住宅,,市区,2025-05-29 14:09:16
常熟天和房地产经纪有限公司,润欣花园D18幢3207,97.15,700000.00,成套住宅,,市区,2025-05-30 09:09:39
常熟天和房地产经纪有限公司,古里镇黄山路315号虞东时代广场7幢617,47.76,165000.00,服务型公寓,,古里镇,2025-05-30 09:38:14
常熟天和房地产经纪有限公司,五星新村六区12幢603,71.20,650000.00,成套住宅,,市区,2025-05-30 13:14:10
常熟万居房产经纪有限公司,百盛花园南区4幢407,79.77,620000.00,成套住宅,65,市区,2025-05-09 10:32:02
常熟万居房产经纪有限公司,百盛花园南区4幢车库05,10.56,10000.00,车库,1,市区,2025-05-09 10:49:41
常熟万居房产经纪有限公司,东南街道福茂路200号青藤雅苑7幢1503,94.98,1180000.00,成套住宅,121.5,东南开发区,2025-05-15 11:38:37
常熟万居房产经纪有限公司,琴川街道庙港路5号明月兰庭7幢1303,178.23,2780000.00,成套住宅,278,市区,2025-05-28 14:13:09
常熟蜗牛找房网络科技有限公司,琴川街道华汇路8号琴颂雅院9幢501,138.90,3080000.00,成套住宅,308,琴川街道,2025-05-07 09:18:18
常熟蜗牛找房网络科技有限公司,东南街道福茂路200号青藤雅苑12幢908,116.79,1228888.00,成套住宅,123,东南开发区,2025-05-08 09:00:43
常熟蜗牛找房网络科技有限公司,"常熟世茂·世纪中心-创梦世纪60幢102,常熟世茂·世纪中心-创梦世纪60幢04号车库,常熟世茂·世纪中心-创梦世纪59、60幢(102)",286.86,4400000.00,"成套住宅,地下车库,成套住宅",550,市区,2025-05-08 12:24:54
常熟蜗牛找房网络科技有限公司,常熟高新技术产业开发区珠泾路6号中欧大厦712,52.79,260000.00,办公,30,市区,2025-05-19 09:03:30
常熟蜗牛找房网络科技有限公司,常福街道柳州路98号星樾名筑9幢1004,133.10,2060000.00,成套住宅,206,市区,2025-05-26 12:36:27
常熟新汇房产经纪有限公司,琴川街道宝山路88号公望花园7幢2501,116.26,1500000.00,成套住宅,226.6,市区,2025-05-28 13:02:53
常熟新起点房产营销策划有限公司,名绅豪园53幢,279.24,4000000.00,成套住宅,600,市区,2025-05-03 10:06:22
常熟新起点房产营销策划有限公司,沙家浜镇宝宸湖庄77号,194.00,14000000.00,成套住宅,2000,沙家浜镇,2025-05-10 11:17:42
常熟新起点房产营销策划有限公司,虞山南路96号山水桃源山庄19幢105,329.30,3100000.00,成套住宅,350,市区,2025-05-30 10:28:09
常熟轩来房产营销策划有限公司,碧溪新区虹桥路101号聚和佳苑58幢1102,58.56,380000.00,成套住宅,45,碧溪新区,2025-05-30 13:03:54
常熟亿居房产经纪有限公司,"荣安·尚湖中央花园1幢1812,荣安·尚湖中央花园1幢1812(1812跃)",185.60,1140000.00,"成套住宅,成套住宅",140,市区,2025-05-06 10:01:25
常熟亿居房产经纪有限公司,"湖苑新村三区37幢1号车库,湖苑新村三区37幢203",124.34,708000.00,"车库,成套住宅",100,市区,2025-05-07 10:25:38
常熟亿居房产经纪有限公司,虞园新村二区32幢502,62.00,975000.00,成套住宅,120,市区,2025-05-07 14:37:03
常熟亿居房产经纪有限公司,漕泾新村一区71幢303,79.30,1000000.00,成套住宅,128,市区,2025-05-08 11:43:39
常熟亿居房产经纪有限公司,漕泾新村一区67幢车库25,10.26,10000.00,车库,1,市区,2025-05-08 12:04:20
常熟亿居房产经纪有限公司,琴川街道达海路188号琴东雅苑17幢201,111.21,1270000.00,成套住宅,148,市区,2025-05-09 08:58:48
常熟亿居房产经纪有限公司,虞山镇莫干路62号燕兴佳苑7幢1501,111.73,655000.00,成套住宅,85,市区,2025-05-09 14:02:38
常熟亿居房产经纪有限公司,勤丰路268号世茂玉珑花园8幢1302,179.40,1740000.00,成套住宅,258,市区,2025-05-13 09:04:06
常熟亿居房产经纪有限公司,常熟经济技术开发区高新技术产业园深圳路25号景天花园40幢608,113.37,1030000.00,成套住宅,115,市区,2025-05-15 08:56:45
常熟亿居房产经纪有限公司,报慈北村二区5幢204,58.50,350000.00,成套住宅,68,市区,2025-05-16 09:02:46
常熟亿居房产经纪有限公司,菱塘北路10号302,75.65,540000.00,成套住宅,75,市区,2025-05-16 09:29:03
常熟亿居房产经纪有限公司,海虞北路5号华府世家2幢2104,69.75,500000.00,成套住宅,70,市区,2025-05-16 13:54:20
常熟亿居房产经纪有限公司,湖苑新村一区24幢103,62.29,300000.00,成套住宅,68,市区,2025-05-17 14:27:18
常熟亿居房产经纪有限公司,香山苑15幢404,210.63,1580000.00,成套住宅,208,市区,2025-05-20 09:08:09
常熟亿居房产经纪有限公司,香山苑15幢车库13,38.61,10000.00,车库,1,市区,2025-05-20 09:25:14
常熟亿居房产经纪有限公司,香山苑15幢车库17,13.94,10000.00,车库,1,市区,2025-05-20 09:39:09
常熟亿居房产经纪有限公司,泰山南路26号中南世纪城11幢1205,124.75,1200000.00,成套住宅,168,市区,2025-05-21 12:18:16
常熟亿居房产经纪有限公司,莫城街道和莫路26号翰和苑2幢803,100.30,900000.00,成套住宅,115,市区,2025-05-22 09:36:47
常熟亿居房产经纪有限公司,菱塘北村五弄11幢302,55.02,250000.00,成套住宅,50,市区,2025-05-22 16:35:38
常熟亿居房产经纪有限公司,琴川街道达海路188号琴东雅苑20幢603,119.20,1800000.00,成套住宅,260,市区,2025-05-23 12:56:43
常熟亿居房产经纪有限公司,明日星城第五园2幢3407,139.74,1055000.00,成套住宅,130,市区,2025-05-26 13:08:49
常熟亿居房产经纪有限公司,南海路7号5幢1007,104.08,900000.00,成套住宅,125,市区,2025-05-27 18:45:16
常熟亿居房产经纪有限公司,绿地·常熟老街余庆坊20幢501,97.19,800000.00,成套住宅,118,市区,2025-05-28 09:14:35
常熟亿居房产经纪有限公司,"漕泾新村二区27幢603车库,漕泾新村二区27幢603",82.73,830000.00,"车库,成套住宅",125,市区,2025-05-30 08:11:42
常熟永旺房地产经纪有限公司,琴川街道庙港路5号明月兰庭9幢101,128.05,1450000.00,成套住宅,160,市区,2025-05-17 15:52:59
常熟永旺房地产经纪有限公司,东南街道大滃江路50号悦湖雅苑7幢801,137.51,1500000.00,成套住宅,198,东南开发区,2025-05-29 11:03:33
常熟元博房产经纪有限公司,长江路267-307号406,99.35,800000.00,成套住宅,105,市区,2025-05-03 10:13:34
常熟元博房产经纪有限公司,海虞南路蓝天家园5幢1609,109.91,800000.00,成套住宅,98,市区,2025-05-05 09:23:09
常熟元博房产经纪有限公司,泰山南路26号中南世纪城10幢1604,138.75,1000000.00,成套住宅,205,市区,2025-05-08 10:03:24
常熟元博房产经纪有限公司,琴川街道闽江东路11号常熟世茂世纪中心3幢2216,56.03,200000.00,商务办公,36,市区,2025-05-08 14:09:14
常熟元博房产经纪有限公司,"常熟世茂·世纪中心-创梦世纪33幢101,常熟世茂·世纪中心-创梦世纪33幢车库02",259.18,3840000.00,"成套住宅,地下车库",400,市区,2025-05-09 20:30:52
常熟元博房产经纪有限公司,中江广场1号楼B1603,83.19,500000.00,商业服务,65,市区,2025-05-11 11:19:54
常熟元博房产经纪有限公司,"金山苑一区8幢14号车库,金山苑一区8幢205",241.28,1200000.00,"车库,成套住宅",178,市区,2025-05-13 09:29:49
常熟元博房产经纪有限公司,"虞园新村二区75幢车库3,虞园新村二区75幢201",187.11,1500000.00,"车库,成套住宅",185,市区,2025-05-15 16:39:06
常熟元博房产经纪有限公司,甸桥新村一区19幢304,58.53,300000.00,成套住宅,36,市区,2025-05-17 12:49:59
常熟元博房产经纪有限公司,古里镇黄山路283号虞东雅苑1幢606,114.11,1000000.00,成套住宅,105,市区,2025-05-19 13:07:37
常熟元博房产经纪有限公司,琴川街道宝山路88号公望花园16幢2603,95.67,1820000.00,成套住宅,205,市区,2025-05-19 13:28:17
常熟元博房产经纪有限公司,虞园新村二区61幢104,68.45,780000.00,成套住宅,105,市区,2025-05-19 18:26:04
常熟元博房产经纪有限公司,琴川街道宝山路88号公望花园22幢2701,116.23,1720000.00,成套住宅,220,市区,2025-05-20 12:33:47
常熟元博房产经纪有限公司,勤丰路88号海上一品花园13幢10,219.85,2200000.00,成套住宅,500,市区,2025-05-21 13:09:23
常熟元博房产经纪有限公司,香山北路16号中南锦苑10幢1906,96.41,1200000.00,成套住宅,166,琴川街道,2025-05-24 14:01:48
常熟元博房产经纪有限公司,泰山南路18号中南世纪城92幢2108,123.43,1850000.00,成套住宅,228,市区,2025-05-26 19:02:11
常熟元博房产经纪有限公司,泰山南路26号中南世纪城15幢2005,98.06,900000.00,成套住宅,140,市区,2025-05-27 13:37:11
常熟元博房产经纪有限公司,富康苑17幢车库24,26.18,5000.00,车库,1,市区,2025-05-29 09:07:48
常熟元博房产经纪有限公司,富康苑17幢604,156.69,600000.00,成套住宅,80,市区,2025-05-29 09:16:48
常熟元博房产经纪有限公司,琴川街道昭文路100号梧桐苑5幢302,184.48,2000000.00,成套住宅,303,市区,2025-05-29 19:18:11
常熟元博房产经纪有限公司,菱塘北村三弄17幢101,48.86,440000.00,成套住宅,53,市区,2025-05-30 13:20:45
常熟园之家房产经纪有限公司,琴川街道凯文路2号金桂家园39幢803,129.38,1420000.00,成套住宅,188,市区,2025-05-26 09:18:55
常熟云济房产经纪有限公司,虞山街道翡翠路36号尚湖玫瑰园东区9幢306,89.16,1100000.00,成套住宅,115,市区,2025-05-28 09:48:50
常熟致园房产经纪有限公司,山前街80号7幢102,57.55,436000.00,成套住宅,50,市区,2025-05-23 09:12:00
常熟众联世纪房地产咨询有限公司,海虞北路88号1323,77.82,370000.00,商业服务,40,市区,2025-05-06 08:50:57
常熟众联世纪房地产咨询有限公司,南海路9号1幢704,143.39,1230000.00,成套住宅,126.8,市区,2025-05-07 09:16:42
常熟众联世纪房地产咨询有限公司,虞山镇大义红旗路51号尚林苑7幢504,107.52,700000.00,成套住宅,68,市区,2025-05-07 12:07:37
常熟众联世纪房地产咨询有限公司,琴川街道静海路21号紫誉华庭7幢304,126.14,2010000.00,成套住宅,205,市区,2025-05-07 13:26:24
常熟众联世纪房地产咨询有限公司,常熟经济技术开发区高新技术产业园联丰东路68号星宝花园19幢车库19,9.15,5000.00,地下车库,1,市区,2025-05-08 12:52:05
常熟众联世纪房地产咨询有限公司,常熟经济技术开发区高新技术产业园联丰东路68号星宝花园19幢503,125.59,1595000.00,成套住宅,159,市区,2025-05-08 13:12:54
常熟众联世纪房地产咨询有限公司,常熟经济技术开发区高新技术产业园深圳路25号景天花园41幢908,114.85,1110000.00,成套住宅,115,市区,2025-05-09 10:19:58
常熟众联世纪房地产咨询有限公司,琴川街道香山北路16号中南锦苑21幢2803,122.26,1800000.00,成套住宅,199,市区,2025-05-09 13:19:34
常熟众联世纪房地产咨询有限公司,新世纪大道75号A座3303,42.59,260000.00,商业服务,28.5,市区,2025-05-10 13:06:52
常熟众联世纪房地产咨询有限公司,常熟高新技术产业开发区东南大道59-83号309,49.66,240000.00,办公,,东南开发区,2025-05-12 08:57:55
常熟众联世纪房地产咨询有限公司,荣安·尚湖中央花园30幢702,122.86,830000.00,成套住宅,,市区,2025-05-12 13:39:12
常熟众联世纪房地产咨询有限公司,明日星城第五园6幢1101,114.80,910000.00,成套住宅,95,市区,2025-05-13 08:43:19
常熟众联世纪房地产咨询有限公司,珠海路2号18幢1309,56.70,215000.00,办公,23.2,市区,2025-05-13 12:35:50
常熟众联世纪房地产咨询有限公司,绿地·常熟老街泰和坊6幢1904,106.50,690000.00,成套住宅,85,市区,2025-05-13 13:12:28
常熟众联世纪房地产咨询有限公司,碧溪街道龙腾南路19号铂珺花园8幢1403,88.13,710000.00,成套住宅,71,碧溪新区,2025-05-13 14:35:43
常熟众联世纪房地产咨询有限公司,绿地·常熟老街同德坊1幢903,91.13,710000.00,成套住宅,73,市区,2025-05-14 13:15:09
常熟众联世纪房地产咨询有限公司,新建家苑12幢车库32,11.08,880.00,车库,,虞山街道,2025-05-14 15:22:09
常熟众联世纪房地产咨询有限公司,新建家苑12幢601,178.61,1120000.00,成套住宅,,虞山街道,2025-05-14 15:40:24
常熟众联世纪房地产咨询有限公司,绿地·常熟老街泰和坊6幢2104,106.50,765000.00,成套住宅,79,市区,2025-05-15 09:16:17
常熟众联世纪房地产咨询有限公司,李闸路43号2幢402,78.92,790000.00,成套住宅,83.8,市区,2025-05-15 11:07:18
常熟众联世纪房地产咨询有限公司,绿地·常熟老街祥康里1幢402,82.42,560000.00,成套住宅,57,市区,2025-05-15 16:52:07
常熟众联世纪房地产咨询有限公司,东南大道88号常熟花园·景湖雅居10幢104,89.33,870000.00,成套住宅,119.8,东南开发区,2025-05-16 09:09:29
常熟众联世纪房地产咨询有限公司,南海路7号6幢3304,130.02,1000000.00,成套住宅,118.5,市区,2025-05-16 12:23:12
常熟众联世纪房地产咨询有限公司,五星新村一区6幢603,65.25,410000.00,成套住宅,,市区,2025-05-19 08:43:32
常熟众联世纪房地产咨询有限公司,东南街道东南大道118号湖畔现代城127幢2004,149.41,1000000.00,成套住宅,100,东南开发区,2025-05-19 14:34:50
常熟众联世纪房地产咨询有限公司,琴川街道杨虹路5号棠悦名筑8幢1803,97.58,1000000.00,成套住宅,100.5,市区,2025-05-20 14:22:03
常熟众联世纪房地产咨询有限公司,琴川街道静海路21号紫誉华庭19幢1203,126.22,1990000.00,成套住宅,202,市区,2025-05-26 08:58:17
常熟众联世纪房地产咨询有限公司,虞园新村二区69幢103,78.10,1000000.00,成套住宅,,市区,2025-05-27 09:49:06
常熟众联世纪房地产咨询有限公司,常熟经济技术开发区江南大道59号滨江科技创新中心74幢1102,92.06,600000.00,成套住宅,60,碧溪新区,2025-05-28 08:55:28
常熟众联世纪房地产咨询有限公司,琴川街道杨虹路5号棠悦名筑8幢1302,97.58,1190000.00,成套住宅,120,市区,2025-05-28 12:02:59
常熟众联世纪房地产咨询有限公司,常福街道台山路8号和风名筑3幢1804,110.32,1170000.00,成套住宅,,市区,2025-05-29 08:50:08
常熟众联世纪房地产咨询有限公司,虞山街道翡翠路55号瑧湾雅筑12幢402,147.16,1500000.00,成套住宅,175,市区,2025-05-29 12:22:13
常熟众联世纪房地产咨询有限公司,泰山南路26号中南世纪城11幢203,90.45,1100000.00,成套住宅,,市区,2025-05-29 13:18:57
