经纪机构,房屋坐落,建筑面积,合同价格,房屋用途,挂牌价格,所在区域,BADATE
,"常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢105,常熟经济技术开发区高新技术产业园苏州路7-1号怡馨佳苑20幢105(105跃)",180.56,1187363.00,"商业服务,商业服务",,市区,2025-05-12 15:05:50
,海虞北路58-1号中凯国际大厦405,846.19,2200000.00,商业服务,,市区,2025-05-13 09:55:00
,颜港北村六区23幢204,56.44,50000.00,成套住宅,,市区,2025-05-13 09:59:07
,董浜镇星晨路8号亲水湾花园一区7幢503,93.41,4000.00,成套住宅,,董浜镇,2025-05-13 10:27:12
,支塘镇支川西路8号福地中心21幢106,90.26,10000.00,成套住宅,,支塘镇,2025-05-13 10:37:49
,明日星城第五园2幢1602,128.18,10000.00,成套住宅,,市区,2025-05-13 12:37:37
,西横头70幢204,72.78,720000.00,成套住宅,,市区,2025-05-13 12:55:04
,"支塘镇常熟华东食品城B02幢310室,支塘镇常熟华东食品城B02幢310室",105.34,190000.00,"商业服务,办公",,支塘镇,2025-05-13 13:17:26
,"锦都苑小区3幢604室(阁楼),锦都苑小区3幢车库21,锦都苑小区3幢604",217.16,500000.00,"成套住宅,车库,成套住宅",,市区,2025-05-13 13:20:03
,甸桥西路2号1-1幢118,180.66,975000.00,商业,,市区,2025-05-13 14:10:31
,甸桥西路2号1-1幢119,180.66,975000.00,商业,,市区,2025-05-13 14:16:30
,琴湖新村一区15幢304,56.14,10000.00,成套住宅,,市区,2025-05-13 14:33:06
,青莲路9号4879,29.27,146000.00,商业服务,,市区,2025-05-14 08:38:23
,"支塘镇常熟华东食品城B01幢08号,支塘镇常熟华东食品城B01幢08号",75.83,100000.00,"商业服务,商业服务",,支塘镇,2025-05-14 09:31:52
,"四丈湾36-1号,四丈湾36-1号",76.35,10000.00,"住宅,住宅",,市区,2025-05-14 10:42:56
,江南大道滨江易居9幢301室,104.88,220000.00,成套住宅,,碧溪新区,2025-05-14 12:45:00
,黄河路263号C楼415、416,87.56,200000.00,商业服务,,市区,2025-05-14 13:11:10
,黄河路263号C楼417、418,89.80,200000.00,商业服务,,市区,2025-05-14 13:13:37
,常熟经济技术开发区海城花苑10幢1308,66.90,132000.00,成套住宅,,碧溪新区,2025-05-14 14:12:49
,金沙江路18号星海凯尔顿广场5幢302,98.77,1.00,成套住宅,,市区,2025-05-15 08:45:11
,江苏省常熟高新技术产业开发区富春江路79号东南食品广场B幢320,58.91,260000.00,办公,,东南开发区,2025-05-15 08:47:35
,明日星城日锦园24幢303,238.96,250000.00,成套住宅,,市区,2025-05-15 09:27:07
,东南街道银河路87号辉煌银河商业中心10幢710,35.71,249000.00,服务型公寓,,东南开发区,2025-05-15 09:43:58
,黄河路777号佳和商业中心4幢638,50.59,225000.00,办公,,市区,2025-05-15 09:51:24
,古里镇元枫路16号金域蓝湾四区18幢1203,86.98,650000.00,成套住宅,,古里镇,2025-05-15 11:31:38
,虞山街道午桥弄32-7号,10.03,50000.00,附房,,市区,2025-05-15 13:25:51
,琴川街道宝山路8号虞悦豪庭11幢802,119.43,500000.00,成套住宅,,市区,2025-05-15 13:30:41
,南海路7号8幢1302,48.95,1.00,成套住宅,,市区,2025-05-15 14:00:48
,商海路39号中盈广场1幢204,118.06,10000.00,成套住宅,,市区,2025-05-15 14:14:26
,江南大道滨江易居9幢301,104.88,1000.00,成套住宅,,碧溪新区,2025-05-15 15:04:12
,湘江东路119号401,137.48,10000.00,成套住宅,,市区,2025-05-16 08:39:44
,虞山镇风和路21号衡泰理工苑5幢204,106.52,40000.00,成套住宅,,市区,2025-05-16 08:58:14
,琴湖新村三区18幢203,63.04,300000.00,成套住宅,,市区,2025-05-16 09:00:18
,海虞镇海棠路158号丽都花园22幢1001,108.54,500000.00,成套住宅,,海虞镇,2025-05-16 09:07:56
,李闸路158号城市花园1幢406,139.76,200000.00,成套住宅,,市区,2025-05-16 09:10:47
,常熟经济技术开发区高新技术产业园联丰东路68号星宝花园18幢604,227.91,1000000.00,成套住宅,,市区,2025-05-16 09:51:17
,海虞北路35号-2070,55.35,623055.69,商业服务,,市区,2025-05-16 09:57:53
,五星新村六区20幢205,107.64,300000.00,成套住宅,,市区,2025-05-16 12:38:05
,常熟经济技术开发区碧浒路6号宝鸿商业广场2幢415,42.33,180000.00,商业办公,,碧溪新区,2025-05-16 12:38:33
,范家市17号1幢201,36.73,150000.00,成套住宅,,市区,2025-05-16 12:44:52
,通港路(兴隆段)111号金茂四季花园12幢204,137.56,10000.00,成套住宅,,市区,2025-05-16 12:59:35
,梅李花园浜新村26幢404,91.14,200000.00,成套住宅,,梅李镇,2025-05-16 13:19:49
,菱塘北村二弄4幢203,69.04,10000.00,成套住宅,,市区,2025-05-16 13:43:54
,青墩塘路158号1幢303,67.62,100000.00,成套住宅,,市区,2025-05-16 14:49:51
,珠江路512号5幢202,91.50,1000.00,成套住宅,,市区,2025-05-17 08:53:14
,常熟经济技术开发区高新技术产业园深圳路26号铂克花园12幢1003,88.88,1.00,成套住宅,,市区,2025-05-17 09:19:41
,梅李镇梅南路205号1幢,3538.53,5000000.00,工业,,梅李镇,2025-05-17 09:21:42
,湘江苑1幢310,107.65,200000.00,成套住宅,,市区,2025-05-17 09:35:18
,常福新村一区105幢502,129.66,5000.00,成套住宅,,市区,2025-05-17 12:43:22
,常福新村一区105幢车库,17.98,1000.00,车库,,市区,2025-05-17 12:49:52
,碧溪新区浒浦牛坊弄21号,172.80,1000.00,住宅,,碧溪新区,2025-05-17 12:50:31
,常熟高新技术产业开发区东南大道28号森兰公寓1幢1003,139.16,500000.00,成套住宅,,东南开发区,2025-05-17 13:22:37
,尚湖镇练塘南湖苑37幢602,86.84,50000.00,成套住宅,,尚湖镇,2025-05-17 13:52:04
,五星新村四区10幢501,61.71,70000.00,成套住宅,,市区,2025-05-17 14:19:15
,尚湖镇静慧新村64号,86.31,2000.00,住宅,,尚湖镇,2025-05-17 14:26:55
,琴川街道昆承南路99号中南虞锦城9幢2608,121.50,10000.00,成套住宅,,市区,2025-05-17 14:28:52
,董浜镇华文路108号文丰佳苑1幢1002,148.28,700000.00,成套住宅,,董浜镇,2025-05-19 09:18:31
,江苏省常熟高新技术产业开发区富春江路79号东南食品广场D幢912,58.89,300000.00,办公,,东南开发区,2025-05-19 09:22:54
,花溪新村三区15幢104,74.39,520000.00,成套住宅,,市区,2025-05-19 09:28:31
,富阳路16号2幢507,143.59,1000.00,成套住宅,,市区,2025-05-19 09:40:09
,海虞镇海棠路168号海福新城1幢907,97.29,10000.00,成套住宅,,海虞镇,2025-05-19 09:56:46
,招商城万利商厦B区256,30.92,80000.00,商业服务,,市区,2025-05-19 10:32:09
,常熟市董浜镇徐市越雪路11号19幢101,3128.24,13295020.00,工业,,董浜镇,2025-05-19 10:45:55
,常熟市董浜镇徐市越雪路11号19幢102,3190.99,13561707.50,工业,,董浜镇,2025-05-19 10:55:01
,碧溪街道浒浦西弄新村69号,159.07,560000.00,成套住宅,,碧溪新区,2025-05-19 10:56:33
,常福街道苏州路11号珑璟阁3幢803,120.62,1057235.00,成套住宅,,市区,2025-05-19 13:19:30
,常福街道苏州路11号珑璟阁3幢1404,140.65,1255161.00,成套住宅,,市区,2025-05-19 13:28:24
,锦湖花园27幢203,91.64,50000.00,成套住宅,,市区,2025-05-19 13:42:43
,锦湖花园27幢车库9,17.72,9000.00,车库,,市区,2025-05-19 13:46:59
,锦湖花园27幢车库8,20.04,10000.00,车库,,市区,2025-05-19 13:49:52
,琴川街道太平街66号藕渠家园3幢1803,128.73,180000.00,成套住宅,,市区,2025-05-19 13:52:21
,金沙江路11号中汇商业广场1604,96.54,591520.00,商业服务,,市区,2025-05-19 13:54:46
,虞山街道天香路6号湖语尚院90幢102,156.85,2423173.00,成套住宅,,市区,2025-05-19 14:10:09
,"盛家浜西42号,盛家浜西42号101室",221.90,10000.00,"成套住宅,住宅",,市区,2025-05-19 14:11:42
,虞山街道天香路6号湖语尚院90幢103,156.85,2423173.00,成套住宅,,市区,2025-05-19 14:14:27
,虞山街道天香路6号湖语尚院42幢102,203.62,2618975.00,成套住宅,,市区,2025-05-19 14:20:41
,虞山街道天香路6号湖语尚院42幢104,184.90,2471653.00,成套住宅,,市区,2025-05-19 14:23:44
,昆承南路99号中南虞锦城1幢1408,116.66,600000.00,成套住宅,,市区,2025-05-19 14:58:07
,常熟经济技术开发区海城花苑11幢508,66.91,525000.00,成套住宅,,碧溪新区,2025-05-19 15:15:10
,泰安新村2幢201,54.70,280000.00,成套住宅,,市区,2025-05-19 15:26:05
,常熟经济技术开发区海城花苑10幢1605,62.43,252000.00,成套住宅,,碧溪新区,2025-05-19 15:27:13
,五星新村七区11幢204,62.60,320000.00,成套住宅,,市区,2025-05-20 09:09:44
,五星新村七区11幢204车库,11.80,5000.00,车库,,市区,2025-05-20 09:13:31
,海虞北路58-1号中凯国际大厦2413,62.82,170000.00,商业服务,,市区,2025-05-20 09:16:59
,新世纪大道75号B座3202,44.41,180000.00,商业服务,,市区,2025-05-20 09:29:38
,常熟国际装饰城1幢B1601,253.70,820000.00,商业服务,,市区,2025-05-20 10:01:34
,后塔弄3号303,34.28,135000.00,成套住宅,,市区,2025-05-20 11:13:15
,碧溪街道浒浦西弄新村69号,159.07,1000.00,成套住宅,,碧溪新区,2025-05-20 12:41:18
,支塘镇福汇路7号康馨佳苑11幢1001,182.54,800000.00,成套住宅,,支塘镇,2025-05-20 12:44:14
,碧溪街道吴市西北街9号,61.85,330000.00,成套住宅,,碧溪新区,2025-05-20 12:54:20
,常福街道柳州路33号华熙阁9幢205,140.22,1345130.00,成套住宅,,市区,2025-05-20 13:07:50
,长江路96号1号楼501,127.10,10000.00,成套住宅,,市区,2025-05-20 14:42:23
,琴川街道长江东路88号虞枫家园11幢608,67.15,200000.00,成套住宅,,市区,2025-05-21 08:39:38
,琴川街道长江东路88号虞枫家园11幢车库104,10.35,5000.00,车库,,市区,2025-05-21 08:41:31
,东南大道138号湖畔现代城三期118幢702,143.25,1000.00,成套住宅,,东南开发区,2025-05-21 08:49:18
,梅李镇恒丰街12号良基尚尊佳苑5幢201,116.93,950000.00,成套住宅,,梅李镇,2025-05-21 09:11:56
,泰山南路26号中南世纪城8幢1408,135.58,300000.00,成套住宅,,市区,2025-05-21 09:56:27
,"梅李镇梅南村,梅李镇梅南村,梅李镇梅南村",3736.54,4759080.00,"工业,集体宿舍,食堂",,梅李镇,2025-05-21 10:03:21
,海虞镇海棠路158号丽都花园10幢1501,137.69,1000.00,成套住宅,,海虞镇,2025-05-21 10:07:46
,西庄街小区28幢202,100.83,600000.00,成套住宅,,市区,2025-05-21 10:23:51
,西庄街小区28幢车库A12,10.41,2000.00,车库,,市区,2025-05-21 10:26:38
,碧溪街道吴市西北街9号,61.85,1000.00,成套住宅,,碧溪新区,2025-05-21 10:53:12
,后塔弄3号303,34.28,2000.00,成套住宅,,市区,2025-05-21 11:02:01
,五星新村三区29幢104,60.44,300000.00,成套住宅,,市区,2025-05-21 12:39:30
,辛庄镇张桥东环路73号C区109,325.37,200000.00,商业服务,,辛庄镇,2025-05-21 12:49:18
,招商城万利商厦B区222,43.69,50000.00,商业服务,,市区,2025-05-21 12:52:20
,富阳路16号2幢1810,227.47,1000000.00,成套住宅,,市区,2025-05-21 13:05:03
,泰山南路26号中南世纪城12幢2306,142.82,100000.00,成套住宅,,市区,2025-05-22 09:06:16
,琴川街道黄浦路300号碧海家园一区3幢1303,129.19,10000.00,成套住宅,,市区,2025-05-22 09:13:13
,尚湖镇练塘大道66号尚隽华庭2幢204,107.62,6000.00,成套住宅,,尚湖镇,2025-05-22 09:47:45
,常熟经济技术开发区海城花苑11幢508,66.91,132000.00,成套住宅,,碧溪新区,2025-05-22 10:00:46
,常熟经济技术开发区海城花苑10幢1605,62.43,123180.00,成套住宅,,碧溪新区,2025-05-22 10:07:44
,湖苑新村二区4幢101,74.40,600000.00,成套住宅,,市区,2025-05-22 14:01:22
,董浜镇星晨路65号滨河嘉园21幢1305,67.34,560000.00,成套住宅,,董浜镇,2025-05-22 14:07:41
,董浜镇星晨路65号滨河嘉园21幢1305,67.34,250000.00,成套住宅,,董浜镇,2025-05-23 08:41:10
,花园新村1号104,39.64,2600.00,住宅,,市区,2025-05-23 10:09:17
,碧溪新区虹桥路101号聚和佳苑58幢1302,58.56,400000.00,成套住宅,,碧溪新区,2025-05-23 10:19:45
,碧溪街道江海路99号源江筑3幢1601,101.17,10000.00,成套住宅,,碧溪新区,2025-05-23 10:45:08
,琴川街道龙腾路27号晨枫家园5幢1604,90.36,100000.00,成套住宅,,琴川街道,2025-05-23 10:47:22
,"金山苑一区31幢车库15,金山苑一区31幢303,金山苑一区31幢车库03,金山苑一区31幢304",238.30,10000.00,"车库,成套住宅,车库,成套住宅",,市区,2025-05-23 12:43:08
,颜港北村三区4幢301,78.93,50000.00,成套住宅,,市区,2025-05-23 12:46:45
,漕泾新村三区15幢车库,19.82,55000.00,车库,,市区,2025-05-23 13:11:51
,常熟经济技术开发区高新技术产业园珠海路25号庆裕商业广场1幢909,49.03,3000.00,商业服务,,市区,2025-05-23 14:04:55
,中南世纪城3幢905,100.73,10.00,成套住宅,,市区,2025-05-23 14:23:57
,琴川街道红梅路6号紫云名邸1幢801,142.73,100.00,成套住宅,,市区,2025-05-23 14:29:03
,华丰园3幢501,101.38,180000.00,成套住宅,,市区,2025-05-24 08:42:27
,泰山南路18号中南世纪城85幢2101,143.26,12000.00,成套住宅,,市区,2025-05-24 08:45:57
,花园浜126号,42.50,6000.00,住宅,,市区,2025-05-24 09:00:04
,勤丰路268号世茂玉珑花园10幢401,141.67,700000.00,成套住宅,,市区,2025-05-24 09:09:38
,支塘镇常熟华东食品城A02幢601,51.87,300000.00,成套住宅,,支塘镇,2025-05-24 09:16:01
,新世纪大道75号A座2519,47.57,215000.00,商业服务,,市区,2025-05-24 09:36:38
,元和新村一区6幢301,60.16,300000.00,成套住宅,,市区,2025-05-24 09:37:19
,"梅李镇东街76号3幢,梅李镇东街76号8幢,梅李镇东街76号7幢,梅李镇东街76号2幢",166.33,200000.00,"住宅,住宅,住宅,住宅",,梅李镇,2025-05-24 09:51:12
,明日星城第五园2幢3005,161.77,50000.00,成套住宅,,市区,2025-05-24 10:19:09
,董浜镇星晨路65号滨河嘉园21幢1305,67.34,1000.00,成套住宅,,董浜镇,2025-05-24 10:23:25
,碧溪新区虹桥路101号聚和佳苑58幢1302,58.56,1000.00,成套住宅,,碧溪新区,2025-05-24 10:37:34
,富阳路16号1幢1008,127.96,10000.00,成套住宅,,市区,2025-05-24 10:43:37
,长江路96号3幢403,108.25,150000.00,成套住宅,,市区,2025-05-24 13:50:47
,海虞北路88号912,40.93,238000.00,商业服务,,市区,2025-05-24 14:49:51
,海虞镇海棠路158号丽都花园10幢1502,124.95,1000.00,成套住宅,,海虞镇,2025-05-26 08:50:37
,泰安新村1幢301,63.02,50000.00,成套住宅,,市区,2025-05-26 08:51:59
,海虞镇学前路海虞·四季花园34幢车库12,53.75,60000.00,车库,,海虞镇,2025-05-26 09:02:10
,沙家浜镇阳澄北路8号水畔华庭6幢1402,127.50,500000.00,成套住宅,,沙家浜镇,2025-05-26 11:12:40
,碧溪街道江海路99号源江筑3幢1601,101.17,700000.00,成套住宅,,碧溪新区,2025-05-26 12:39:33
,常熟高新技术产业开发区东南大道99号新世纪花苑A幢2107,102.33,500000.00,成套住宅,,东南开发区,2025-05-26 12:44:31
,常熟经济技术开发区高新技术产业园东山路1号爱乐商务广场2幢1111,39.87,140000.00,商业服务,,市区,2025-05-26 13:09:05
,泰山南路26号中南世纪城15幢2802,97.98,1320000.00,成套住宅,,市区,2025-05-26 14:03:08
,东南大道111号东湖京华苑京润苑8幢1403,88.13,680000.00,成套住宅,,东南开发区,2025-05-26 14:10:16
,"鸭潭头小区11幢车库16,鸭潭头小区11幢402",140.97,500000.00,"车库,成套住宅",,市区,2025-05-26 14:14:10
,梅李镇梅西路2号1-2,172.38,300000.00,商业服务,,梅李镇,2025-05-26 14:24:50
,莫城街道莫城大道360号领誉世家7幢2601,109.25,400000.00,成套住宅,,市区,2025-05-26 14:25:39
,长江东路8号名流世纪庄园80幢,494.33,50000.00,成套住宅,,市区,2025-05-26 14:42:45
,常熟世茂·世纪中心-搜秀活力城3号1019,83.37,500000.00,商业服务,,市区,2025-05-26 15:20:49
,黄河路12号国际贸易中心B幢407,601.50,1500000.00,办公,,市区,2025-05-26 15:23:23
,常福街道广安路2号五新花园31幢602,78.83,328000.00,成套住宅,,市区,2025-05-27 08:51:47
,南头巷92号8幢(204),66.40,30000.00,成套住宅,,市区,2025-05-27 09:37:30
,琴川街道新世纪大道77号美丽华凤凰商业中心3幢711,61.62,440000.00,服务型公寓,,市区,2025-05-27 09:39:57
,昭文路1号香格丽花园旭日苑214,141.52,100000.00,成套住宅,,市区,2025-05-27 12:45:47
,董浜镇星晨路65号滨河嘉园21幢1306,108.73,500000.00,成套住宅,,董浜镇,2025-05-27 12:55:35
,常熟市辛庄镇辛庄大道1378号37幢01,2305.47,13371726.00,工业,,辛庄镇,2025-05-27 13:21:42
,长江路381号505,119.58,10000.00,成套住宅,,市区,2025-05-27 13:49:49
,支塘镇常熟华东食品城A02幢601,51.87,3000.00,成套住宅,,支塘镇,2025-05-27 14:09:36
,碧溪街道江海路99号源江筑3幢1601,101.17,5000.00,成套住宅,,碧溪新区,2025-05-27 14:16:54
,衡山路158号衡泰花园20幢506,103.45,250000.00,成套住宅,,市区,2025-05-28 08:45:58
,辛庄镇新阳大道89号集美院11幢703,118.04,900000.00,成套住宅,,辛庄镇,2025-05-28 08:49:34
,五星新村四区51幢203,66.59,120000.00,成套住宅,,市区,2025-05-28 09:08:43
,常熟高新技术产业开发区富春江路79号东南食品广场B幢1007,58.91,220000.00,办公,,东南开发区,2025-05-28 09:49:16
,菱塘北村二弄7幢101,47.18,400000.00,成套住宅,,市区,2025-05-28 12:44:02
,支塘镇常熟华东食品城A02幢828,51.09,550000.00,成套住宅,,支塘镇,2025-05-28 12:57:39
,东南街道福泰路201号名湖豪庭1幢1005,98.50,616692.50,成套住宅,,东南开发区,2025-05-28 13:21:44
,西横头71幢502,93.87,100000.00,成套住宅,,市区,2025-05-28 13:29:29
,泰安新村33幢304,57.95,250000.00,成套住宅,,市区,2025-05-28 13:45:43
,董浜镇星晨路65号滨河嘉园21幢1306,108.73,1000.00,成套住宅,,董浜镇,2025-05-28 13:51:35
,古里镇文学街188号金域蓝湾二区38幢309,106.85,300000.00,成套住宅,,古里镇,2025-05-28 14:20:52
,槐柳巷11号,40.52,1000.00,成套住宅,,市区,2025-05-29 08:49:18
,百盛花园南区8幢609,159.33,100000.00,成套住宅,,市区,2025-05-29 09:04:21
,古里镇金湖路19号东宸铭筑35幢2604,142.28,1600000.00,成套住宅,,古里镇,2025-05-29 09:13:20
,书院街98号100号225,476.91,2150000.00,商业服务,,市区,2025-05-29 09:14:03
,东南街道银河路87号辉煌银河商业中心8幢405,35.59,280000.00,服务型公寓,,东南开发区,2025-05-29 09:22:22
,东南街道银河路87号辉煌银河商业中心8幢406,35.59,280000.00,服务型公寓,,东南开发区,2025-05-29 09:27:50
,明日星洲20幢701,132.11,10000.00,成套住宅,,市区,2025-05-29 09:34:52
,董浜镇星晨路8号亲水湾花园一区2幢310,75.92,300000.00,成套住宅,,董浜镇,2025-05-29 09:39:36
,环城东路57号,106.13,600000.00,商业,,市区,2025-05-29 10:49:44
,支塘镇支川西路8号福地中心27幢201,131.97,400000.00,成套住宅,,支塘镇,2025-05-29 11:19:15
,古里镇白茆新市北路44号(白茆集贸市场)3幢212,48.99,150000.00,商业服务,,古里镇,2025-05-29 12:54:23
,阜湖路45号城市之光8-1幢303,137.95,450000.00,成套住宅,,市区,2025-05-29 13:16:30
,琴枫苑雪梅居12幢202,141.02,1000000.00,成套住宅,,市区,2025-05-29 13:20:28
,古里镇元通路189号名仕豪庭6幢1403,120.56,1000.00,成套住宅,,古里镇,2025-05-29 13:27:56
,锦湖花园15幢7号车库,23.70,80000.00,车库,,市区,2025-05-29 13:33:21
,锦湖花园15幢8号车库,25.67,80000.00,车库,,市区,2025-05-29 13:36:29
,古里镇元通路189号名仕豪庭6幢1404,141.28,1000.00,成套住宅,,古里镇,2025-05-29 13:43:46
,常熟经济技术开发区高新技术产业园衡泰锦苑23幢204,123.97,300000.00,成套住宅,,市区,2025-05-29 14:13:17
,梅园山庄二区21幢,263.36,780000.00,成套住宅,,市区,2025-05-29 14:24:55
,新世纪大道75号A座3519,37.91,5000.00,商业服务,,市区,2025-05-29 15:10:46
,锁栏北路10号2幢203,66.38,100.00,成套住宅,,市区,2025-05-29 15:40:09
,富鑫苑19幢302,119.67,100000.00,成套住宅,,市区,2025-05-30 08:46:24
,富鑫苑19幢12号车库,34.77,10000.00,车库,,市区,2025-05-30 08:48:07
,海虞北路58-1号中凯国际大厦2201,62.82,160000.00,商业服务,,市区,2025-05-30 09:15:00
,"常福新村三区19幢车库,常福新村三区19幢305",90.05,350000.00,"车库,成套住宅",,市区,2025-05-30 09:36:01
,东南街道银河路87号辉煌银河商业中心10幢1315,35.71,260000.00,服务型公寓,,东南开发区,2025-05-30 09:47:01
,东南街道银河路87号辉煌银河商业中心10幢711,35.71,249000.00,服务型公寓,,东南开发区,2025-05-30 09:51:58
,虞山街道翡翠路99号玉兰臻园7幢505,146.87,500000.00,成套住宅,,市区,2025-05-30 10:03:39
,董浜镇星晨路8号亲水湾花园一区2幢310,75.92,3000.00,成套住宅,,董浜镇,2025-05-30 11:20:35
,琴川街道新世纪大道77号美丽华凤凰商业中心3幢1512,60.69,719950.50,服务型公寓,,市区,2025-05-30 13:25:14
,百盛花园二区14幢206,103.02,300000.00,成套住宅,,市区,2025-05-30 13:29:57
,支塘镇集贤路107号翰香华庭14幢-005,13.75,32226.00,地下车位,,支塘镇,2025-05-30 14:00:41